city,year,income,expend,gdp,gap,gap_to_gdp,income_growth,expend_growth,real_estate_inv,house_sales
上海,2024,8374.17,9874.84,53759.5,1500.67,0.0279145081334461,0.0074189473684209,0.024519349982518,6228.91,1656.86
上海,2023,8312.5,9638.51,51404.5,1326.0100000000002,0.0257956015523932,0.0925998948475288,0.0261375492387949,6062.04,1811.71
上海,2022,7608.0,9393.0,48594.5,1785.0,0.036732552037782,-0.0210761985640391,0.1141212165781426,4979.54,1852.88
上海,2021,7771.8,8430.86,47059.4,659.0600000000004,0.0140048534405453,0.1029618381278116,0.0405758499946311,5035.18,1880.45
上海,2020,7046.3,8102.11,41603.9,1055.8099999999995,0.0253776689204617,-0.0165803687317692,-0.0094348157784058,4698.75,1789.16
上海,2019,7165.1,8179.28,40241.2,1014.1799999999994,0.0252025287516276,0.0080119299677132,-0.0206261360180279,4231.38,1696.34
上海,2018,7108.15,8351.54,37769.1,1243.3900000000012,0.0329208268134533,0.0701402835781797,0.1065130464967765,4033.18,1767.01
上海,2017,6642.26,7547.62,34378.3,905.3599999999996,0.0263352172736871,0.0368600075240435,0.0908636293998792,3856.53,1691.6
上海,2016,6406.13,6918.94,30963.9,512.8099999999995,0.0165615442499168,0.1606359271673159,0.1174792782432858,3709.03,2705.69
上海,2015,5519.5,6191.56,27821.6,672.0600000000004,0.0241560514132904,0.2036724057092387,0.2575678793688967,3468.94,2431.36
上海,2014,4585.55,4923.44,25964.5,337.8899999999994,0.0130135377149569,0.1158386279629444,0.0871856927401564,3206.48,2084.66
上海,2013,4109.51,4528.61,23809.4,419.09999999999945,0.0176022915319159,0.0977105598457146,0.0823585929321559,2819.59,2382.2
上海,2012,3743.71,4184.02,21774.9,440.3100000000004,0.0202209883857101,0.0915147397975992,0.0687479565146313,2381.36,1898.46
上海,2011,3429.83,3914.88,20406.1,485.0500000000002,0.0237698531321516,0.193573869528602,0.18528924669002,2253.83,1790.86
上海,2010,2873.58,3302.89,18319.6,429.30999999999995,0.0234344636345771,0.131197102704405,0.1047748064154665,1980.68,2060.96
上海,2009,2540.3,2989.65,16181.4,449.3499999999999,0.0277695378644616,0.0769687334393216,0.1525606032568467,1462.07,3372.45
上海,2008,2358.75,2593.92,14877.1,235.17000000000007,0.0158075162498067,0.137031930893525,0.1889553005023652,1435.73,2339.29
上海,2007,2074.48,2181.68,13179.8,107.19999999999982,0.0081336590843563,0.3162359539868153,0.2150347800419922,1307.53,3694.96
上海,2006,1576.07,1795.57,10825.4,219.5,0.0202763870157222,,,1275.59,3025.4
乌鲁木齐,2024,371.3,465.52,4502.16,94.21999999999996,0.0209277324661939,0.0040833986857404,-0.0764408292828092,366.65,409.01
乌鲁木齐,2023,369.79,504.05,4168.0,134.26,0.0322120921305182,0.1746077123435614,0.1059306229019023,358.08,549.0
乌鲁木齐,2022,314.82,455.77,3893.22,140.95,0.0362039648414423,-0.1669885957717037,0.0862270311494555,311.95,449.43
乌鲁木齐,2021,377.93,419.59,3691.57,41.65999999999997,0.0112851713498592,-0.0374643439282803,-0.2184513941922625,537.77,764.16
乌鲁木齐,2020,392.64,536.87,3337.0,144.23000000000002,0.0432214563979622,-0.1689455191973923,-0.134471528986909,550.4,716.09
乌鲁木齐,2019,472.46,620.28,3413.0,147.82,0.0433108702021681,0.0309417823164876,-0.0598826899468012,544.13,657.42
乌鲁木齐,2018,458.28,659.79,3099.77,201.51,0.0650080489842794,0.143470233045561,0.4387674996729032,659.15,605.3
乌鲁木齐,2017,400.78,458.58,2743.82,57.80000000000001,0.021065521790788,0.0841561392593392,0.0982373790592967,422.74,606.94
乌鲁木齐,2016,369.67,417.56,2458.98,47.889999999999986,0.0194755549048792,0.0027124528711313,-0.0651502261227779,362.5,582.0
乌鲁木齐,2015,368.67,446.66,2631.64,77.99000000000001,0.029635512456111,0.082349832658094,0.103381833452731,366.87,524.96
乌鲁木齐,2014,340.62,404.81,2461.47,64.19,0.0260779127919495,0.128254388870487,0.1461211778029445,329.98,461.79
乌鲁木齐,2013,301.9,353.2,2202.85,51.30000000000001,0.0232880132555553,0.1979683345898972,0.1948579161028416,270.59,535.67
乌鲁木齐,2012,252.01,295.6,2004.1,43.59000000000003,0.021750411656105,0.0976523367742496,0.2394649670845738,220.69,371.61
乌鲁木齐,2011,229.59,238.49,1690.03,8.900000000000006,0.0052661787068868,0.5513886073383336,0.4942046237704403,194.29,465.84
乌鲁木齐,2010,147.99,159.61,1338.5,11.620000000000005,0.0086813597310422,0.3034172978685925,0.1921870331640276,143.03,444.61
乌鲁木齐,2009,113.54,133.88,1095.0,20.33999999999999,0.0185753424657534,0.1243810655575361,0.3475591343734272,113.3,537.27
乌鲁木齐,2008,100.98,99.35,1020.35,-1.6300000000000097,-0.0015974910569902,0.3751872531662807,0.4541861826697893,99.96,296.1
乌鲁木齐,2007,73.43,68.32,820.28,-5.110000000000014,-0.0062295801433656,0.2873422159887799,0.3793660407833634,81.8,498.69
乌鲁木齐,2006,57.04,49.53,654.3,-7.509999999999998,-0.0114779153293596,,,53.11,413.45
兰州,2024,251.91,547.64,3742.25,295.73,0.0790246509452869,-0.0133944307366937,0.0889207030939314,297.31,305.75
兰州,2023,255.33,502.92,3487.0,247.59,0.0710037281330656,0.1554439315775184,0.0082598235765838,401.54,335.75
兰州,2022,220.98,498.8,3343.5,277.82000000000005,0.0830925676686107,-0.2014599067683302,0.0293237582286056,486.45,282.23
兰州,2021,276.73,484.59,3231.29,207.85999999999996,0.0643272501075421,0.1197750171974265,-0.003393385982231,602.76,799.58
兰州,2020,247.13,486.24,2887.0,239.11,0.0828229996536196,0.0595978218925523,0.0647746682433318,553.77,846.48
兰州,2019,233.23,456.66,2837.0,223.43000000000004,0.078755727881565,-0.0793068056213485,-0.0192852847693496,550.67,718.44
兰州,2018,253.32,465.64,2732.94,212.32,0.0776892284499476,0.0816396242527754,0.0844978572759456,575.22,642.42
兰州,2017,234.2,429.36,2523.54,195.16000000000005,0.077335806050231,0.0868758121403379,0.0122595247076575,418.26,697.93
兰州,2016,215.48,424.16,2264.23,208.68000000000004,0.092163781947947,0.1635617473945676,0.2330232558139535,391.15,828.79
兰州,2015,185.19,344.0,2095.99,158.81,0.0757684912618858,0.2157158799973739,0.2281328097108175,320.56,628.12
兰州,2014,152.33,280.1,2000.94,127.77,0.0638549881555668,0.2235341365461849,0.1558141454155319,317.08,480.36
兰州,2013,124.5,242.34,1776.28,117.84,0.0663408922016799,0.2002313699026316,0.1961500493583416,257.44,253.46
兰州,2012,103.73,202.6,1563.8,98.87,0.0632241974677068,0.199329402243034,0.1545475267836791,209.74,190.35
兰州,2011,86.49,175.48,1360.03,88.99,0.0654323801680845,0.1887025838372731,0.1943102157489959,154.84,131.09
兰州,2010,72.76,146.93,1100.4,74.17,0.0674027626317702,0.2755960729312763,0.2261537177668364,118.28,228.21
兰州,2009,57.04,119.83,926.0,62.79,0.0678077753779697,0.1215100275265435,0.2023881196066626,99.08,244.03
兰州,2008,50.86,99.66,846.28,48.8,0.0576641300751524,0.0907141325327041,0.1963985594237696,92.43,140.17
兰州,2007,46.63,83.3,732.76,36.669999999999995,0.0500436705060319,0.4070609535304768,0.3194994455884681,74.45,268.98
兰州,2006,33.14,63.13,638.47,29.99,0.0469716666405626,,,53.84,208.63
北京,2024,6372.68,8396.49,49670.2,2023.8099999999995,0.0407449537147021,0.030994483182605,0.0533467147561548,3758.29,1118.65
北京,2023,6181.1,7971.25,47353.7,1790.1499999999996,0.037803804137797,0.0816784381803037,0.0672231780055294,4202.41,1131.82
北京,2022,5714.36,7469.15,45222.4,1754.79,0.0388035575290121,-0.0367394825961557,0.0366447748267897,4178.46,1039.98
北京,2021,5932.31,7205.12,44350.7,1272.8099999999995,0.0286987578550056,0.0817704220908881,0.012498278570806,4139.03,1107.07
北京,2020,5483.89,7116.18,38503.6,1632.29,0.0423931788196428,-0.0572811194581492,-0.0394171855743439,3938.71,970.88
北京,2019,5817.1,7408.19,37767.0,1591.0899999999992,0.0421291074218232,0.0053889441955643,-0.0084642431234717,3838.38,938.86
北京,2018,5785.92,7471.43,35161.4,1685.5100000000002,0.0479363734094774,0.0653919595491632,0.0947904104751535,3873.35,696.19
北京,2017,5430.79,6824.53,31325.9,1393.7399999999998,0.0444916187563645,0.0687880565056697,0.0652060242524703,3692.54,869.95
北京,2016,5081.26,6406.77,28438.7,1325.5100000000002,0.0466093738462025,0.0756584657462331,0.1166094428080939,4000.57,1658.93
北京,2015,4723.86,5737.7,26034.1,1013.84,0.0389427712116032,0.1730003277744116,0.2680924796725505,4177.05,1554.25
北京,2014,4027.16,4524.67,23577.5,497.5100000000002,0.0211010497296151,0.0999833383864454,0.0841012444712794,3715.33,1454.19
北京,2013,3661.11,4173.66,21746.0,512.5499999999997,0.0235698519267911,0.1044305611279876,0.1325125973120307,3483.4,1903.11
北京,2012,3314.93,3685.31,19568.3,370.3800000000001,0.0189275511924899,0.1026684141197757,0.1356082619721867,3153.44,1943.74
北京,2011,3006.28,3245.23,17653.3,238.94999999999985,0.0135357128695484,0.2771322851571629,0.1942759778016574,3036.31,1439.2
北京,2010,2353.93,2717.32,15420.2,363.3900000000003,0.0235658422069752,0.1613964801831449,0.1715767643799826,2901.07,1639.53
北京,2009,2026.81,2319.37,13335.7,292.55999999999995,0.0219381059861874,0.1031339124376808,0.1837808593929433,2337.71,2362.25
北京,2008,1837.32,1959.29,12167.6,121.97000000000004,0.0100241625299977,0.2309197127237645,0.1878084267959987,1908.74,1335.37
北京,2007,1492.64,1649.5,10730.4,156.8599999999999,0.0146182807723849,0.3361142192185471,0.2719379414576972,1995.82,2176.57
北京,2006,1117.15,1296.84,8618.9,179.68999999999983,0.0208483681212219,,,1719.87,2607.62
南京,2024,1596.02,1705.26,18500.81,109.24,0.0059046063388575,-0.0147903060531611,-0.0725730135421766,2190.63,930.12
南京,2023,1619.98,1838.7,17421.0,218.72000000000003,0.0125549624016991,0.0396416400870229,0.005473863804144,2764.36,906.77
南京,2022,1558.21,1828.69,16907.85,270.48,0.0159973030278835,-0.0990506036356908,0.006029498330335,2758.77,942.32
南京,2021,1729.52,1817.73,16356.0,88.21000000000004,0.005393127904133,0.0560664346339379,0.035967901881889,2719.8,1510.95
南京,2020,1637.7,1754.62,14818.0,116.91999999999985,0.0078904035632338,0.036499306975184,0.0582303521564226,2631.4,1324.67
南京,2019,1580.03,1658.07,14031.0,78.03999999999996,0.0055619699237402,0.0748357165208637,0.081782713085234,2501.26,1320.65
南京,2018,1470.02,1532.72,12820.4,62.700000000000045,0.0048906430376587,0.1557578759503424,0.1319188532519994,2354.17,1220.73
南京,2017,1271.91,1354.09,11715.1,82.17999999999984,0.0070148782340739,0.1131717136355681,0.1535558508825734,2170.21,1429.61
南京,2016,1142.6,1173.84,10503.02,31.24000000000001,0.0029743826061456,0.1201631324568883,0.1226794953948564,1845.6,1558.18
南京,2015,1020.03,1045.57,9720.77,25.539999999999964,0.0026273638816678,0.1289886993768607,0.1350086843247935,1429.02,1543.16
南京,2014,903.49,921.2,8820.75,17.710000000000036,0.0020077657795538,0.0868268155080536,0.0826056809768367,1125.49,1207.58
南京,2013,831.31,850.91,8011.78,19.600000000000023,0.002446397679417,0.134089110801888,0.1055660941194813,1037.71,1222.01
南京,2012,733.02,769.66,7201.6,36.639999999999986,0.0050877582759386,0.1543622047244093,0.1552813677368996,971.96,950.87
南京,2011,635.0,666.21,6145.52,31.210000000000036,0.0050784962053658,0.2239784117193524,0.2287616658674243,871.76,767.71
南京,2010,518.8,542.18,5130.7,23.379999999999995,0.0045568830763833,0.1939886308715563,0.1754070284215318,748.35,823.17
南京,2009,434.51,461.27,4230.0,26.75999999999999,0.0063262411347517,0.1240428394039734,0.1398670521659624,595.68,1186.94
南京,2008,386.56,404.67,3775.0,18.110000000000017,0.0047973509933774,0.1707198885490173,0.1800023327695807,508.17,703.55
南京,2007,330.19,342.94,3283.73,12.75,0.0038827796438805,0.3398393118000324,0.3066372018593311,445.97,1137.88
南京,2006,246.44,262.46,2773.78,16.019999999999982,0.0057755121170388,,,351.17,1010.5
南宁,2024,381.16,796.99,5995.36,415.83,0.0693586373462144,-0.0491917780882058,-0.0238707622966882,444.12,807.38
南宁,2023,400.88,816.48,5469.0,415.6,0.0759919546535015,0.0208821432209431,-0.0267602779731324,496.41,952.23
南宁,2022,392.68,838.93,5218.35,446.24999999999994,0.0855155365201644,0.001734693877551,0.0783161953727504,743.83,1324.72
南宁,2021,392.0,778.0,5120.94,386.0,0.0753767862931415,0.0530557421087978,-0.0510574976215452,1359.95,1494.08
南宁,2020,372.25,819.86,4726.0,447.61,0.0947122302158273,0.0035586229207666,0.0388494678155093,1378.2,1837.59
南宁,2019,370.93,789.2,4507.0,418.27,0.092804526292434,0.0333463338533541,0.1306752245734179,1461.08,1805.23
南宁,2018,358.96,697.99,4026.91,339.03000000000003,0.0841911043455155,0.0807165437302424,0.0798613797051224,1106.36,1745.19
南宁,2017,332.15,646.37,4118.83,314.22,0.0762886547878888,0.0618945618466062,0.1011789158063307,958.09,1544.13
南宁,2016,312.79,586.98,3703.33,274.19,0.0740387705119446,0.052987712506312,0.1144061360874848,854.0,1327.53
南宁,2015,297.05,526.72,3410.09,229.67,0.0673501285889815,0.0807713298162633,0.1308342994546782,657.19,1000.73
南宁,2014,274.85,465.78,3148.3,190.92999999999995,0.0606454276911348,0.0725853658536586,0.1132409177820268,551.82,802.57
南宁,2013,256.25,418.4,2803.54,162.14999999999998,0.0578375910456066,0.1154884206860527,0.1112586651084963,416.37,702.6
南宁,2012,229.72,376.51,2503.2,146.79,0.0586409395973154,0.2331311396210209,0.2454434190069796,362.73,629.01
南宁,2011,186.29,302.31,2211.4,116.02,0.0524645021253504,0.1934016655989749,0.1570345988977344,392.42,711.73
南宁,2010,156.1,261.28,1800.3,105.17999999999998,0.0584235960673221,0.2958658475842604,0.2836158192090394,322.82,669.4
南宁,2009,120.46,203.55,1525.0,83.09000000000002,0.0544852459016393,-0.3698802113302296,0.2256141618497109,226.73,731.74
南宁,2008,191.17,166.08,1316.21,-25.089999999999975,-0.0190623076864633,1.7251603706343546,0.4074576271186441,202.46,497.23
南宁,2007,70.15,118.0,1069.01,47.849999999999994,0.0447610405889561,0.2389614977039917,0.2677266867211001,187.46,628.84
南宁,2006,56.62,93.08,870.15,36.46,0.0419008216974085,,,139.07,456.0
南昌,2024,526.21,940.07,7800.37,413.86,0.0530564575782943,0.0520412651445481,0.0156879693155422,473.49,690.05
南昌,2023,500.18,925.55,7213.0,425.36999999999995,0.0589726882018577,0.0928596399230903,-0.014365735218947,496.63,717.77
南昌,2022,457.68,939.04,7203.5,481.36,0.0668230721177205,-0.0559990099622548,0.0793439155871771,787.42,1390.7
南昌,2021,484.83,870.01,6650.53,385.18,0.0579171885548971,0.0020047121068076,0.0379875204314161,975.84,2019.49
南昌,2020,483.86,838.17,5746.0,354.30999999999995,0.0616620257570483,0.0143815513626834,0.0048674635239955,971.57,1770.83
南昌,2019,477.0,834.11,5596.0,357.11,0.0638152251608291,0.0330265295073091,0.10858441541181,913.04,1906.13
南昌,2018,461.75,752.41,5274.67,290.65999999999997,0.0551048691197743,0.1071017550589814,0.1520241303282703,890.43,1846.31
南昌,2017,417.08,653.12,5003.19,236.04,0.0471779004994813,0.0370480879208314,0.1197750574357918,790.69,1610.43
南昌,2016,402.18,583.26,4354.99,181.08,0.0415798888171959,0.0329788873478194,0.0737876946868443,674.6,1244.65
南昌,2015,389.34,543.18,4000.01,153.83999999999995,0.0384599038502403,0.1377224511265011,0.1479837687040324,485.37,901.02
南昌,2014,342.21,473.16,3667.96,130.95000000000005,0.0357010436318825,0.1723133842622723,0.1282638243078904,414.07,824.66
南昌,2013,291.91,419.37,3336.03,127.45999999999998,0.0382070904638147,0.216190317473544,0.2137709472953026,406.14,841.49
南昌,2012,240.02,345.51,3000.5,105.48999999999998,0.0351574737543742,0.283323530984334,0.1541236596853392,344.36,689.86
南昌,2011,187.03,299.37,2688.87,112.34,0.0417796323362602,0.2769167747661638,0.2902210921001595,279.89,499.13
南昌,2010,146.47,232.03,2200.1,85.56,0.0388891414026635,0.2639799792889197,0.276643741403026,230.15,520.84
南昌,2009,115.88,181.75,1838.0,65.87,0.0358378672470076,0.1344101811062161,0.2266315718431533,198.25,494.69
南昌,2008,102.15,148.17,1660.08,46.01999999999998,0.0277215555876825,0.1711763357028204,0.2679274345370528,163.3,335.48
南昌,2007,87.22,116.86,1389.89,29.64,0.0213254286310427,0.2805755395683453,0.2515797365320766,125.6,478.99
南昌,2006,68.11,93.37,1183.9,25.260000000000005,0.0213362615085733,,,110.75,383.51
厦门,2024,933.35,1059.2,8589.01,125.85000000000002,0.0146524453924259,0.0012980882700024,-0.0234637901627253,976.06,484.68
厦门,2023,932.14,1084.65,8066.0,152.5100000000001,0.0189077609719811,0.054683698985076,-0.0037566361114682,1435.6,603.79
厦门,2022,883.81,1088.74,7802.66,204.9300000000001,0.0262641201846549,0.0032351071558298,0.0271132075471698,1064.78,607.63
厦门,2021,880.96,1060.0,7033.89,179.03999999999996,0.0254539095720859,0.1237594713881165,0.0850538944222087,1069.66,593.04
厦门,2020,783.94,976.91,6384.0,192.9699999999999,0.0302271303258145,0.0202503969390146,0.0700234397248569,1055.76,621.82
厦门,2019,768.38,912.98,5995.0,144.60000000000002,0.0241201000834028,0.0183423012696477,0.0229467787114845,899.53,540.77
厦门,2018,754.54,892.5,4791.41,137.96000000000004,0.0287931944876351,0.0827557507139065,0.1196838539706435,884.58,529.42
厦门,2017,696.87,797.1,4351.7,100.23000000000002,0.0230323781510674,0.0755162515047689,0.0506959822840873,879.86,527.88
厦门,2016,647.94,758.64,3784.27,110.69999999999992,0.0292526696033845,0.0690315129516581,0.1650413870417864,765.8,528.86
厦门,2015,606.1,651.17,3466.03,45.069999999999936,0.0130033496536382,0.1145641780066202,0.1877245782033743,774.07,570.83
厦门,2014,543.8,548.25,3273.58,4.4500000000000455,0.0013593680313296,0.1084386465552382,0.0609784417695553,704.06,790.21
厦门,2013,490.6,516.74,3018.16,26.139999999999983,0.0086609059824528,0.1600576954907664,0.1209596945637554,531.8,786.71
厦门,2012,422.91,460.98,2817.1,38.06999999999999,0.0135138972702424,0.1406262642608626,0.184825352764284,518.88,615.34
厦门,2011,370.77,389.07,2539.31,18.30000000000001,0.0072066821301849,0.2821869488536153,0.2675354292230005,438.12,445.39
厦门,2010,289.17,306.95,2060.1,17.779999999999973,0.0086306489976214,0.2020701696042568,0.1451221786980039,396.13,426.77
厦门,2009,240.56,268.05,1737.0,27.49000000000001,0.0158261370178468,0.0923125823003223,0.1258347683649041,267.42,529.29
厦门,2008,220.23,238.09,1560.02,17.860000000000014,0.0114485711721644,0.1806679890634213,0.1984798147588846,327.02,389.47
厦门,2007,186.53,198.66,1387.85,12.129999999999995,0.0087401376229419,0.3698318278622312,0.2484132470307296,345.74,497.7
厦门,2006,136.17,159.13,1168.02,22.960000000000008,0.0196571976507251,,,213.93,433.27
合肥,2024,955.01,1581.06,13507.69,626.05,0.0463476730662311,0.0273011843421575,0.1202545098983944,1582.46,974.03
合肥,2023,929.63,1411.34,12674.0,481.7099999999999,0.0380077323654726,0.0224140775364312,0.022576765349447,1544.63,1109.25
合肥,2022,909.25,1380.18,12013.1,470.93000000000006,0.0392013718357459,0.0770296842055389,0.1278560455006048,1457.09,1459.18
合肥,2021,844.22,1223.72,11412.8,379.5,0.0332521379503715,0.106593262550793,0.0509898226478293,1466.42,1836.59
合肥,2020,762.9,1164.35,10046.0,401.44999999999993,0.0399611785785387,0.0226678641804849,0.0371257805054021,1546.99,1486.11
合肥,2019,745.99,1122.67,9409.0,376.68000000000006,0.0400340099904346,0.0470182037642634,0.1171846234986218,1556.08,1321.87
合肥,2018,712.49,1004.91,7822.91,292.41999999999996,0.0373799519616101,0.0862783960969659,0.0409907390142332,1527.17,1389.58
合肥,2017,655.9,965.34,7213.45,309.44000000000005,0.0428976425982019,0.0667642514434414,0.1226841891027505,1557.41,1283.4
合肥,2016,614.85,859.85,6274.38,245.0,0.0390476827989379,0.075777723343948,0.1128439417078663,1352.59,2098.34
合肥,2015,571.54,772.66,5660.27,201.12,0.0355318739212087,0.1423032338010152,0.1057113009630934,1259.14,1589.21
合肥,2014,500.34,698.79,5157.97,198.45,0.0384744385872736,0.1407140577265058,0.107625735072675,1127.35,1594.79
合肥,2013,438.62,630.89,4672.91,192.27,0.0411456672608717,0.1261103979460847,0.1027617549379478,1105.81,1628.09
