city,year,income,expend,gdp,gap,gap_to_gdp,income_growth,expend_growth,real_estate_inv,house_sales
合肥,2012,389.5,572.1,4164.3,182.6,0.0438489061787095,0.1506307051490354,0.2047000357977637,913.8,1242.48
合肥,2011,338.51,474.89,3636.6,136.38,0.0375020623659462,0.3048221100104074,0.4946808510638296,889.6,1245.98
合肥,2010,259.43,317.72,2701.6,58.29000000000002,0.0215761030500444,0.4341072415699281,0.2922801594403319,819.03,1004.7
合肥,2009,180.9,245.86,2102.0,64.96000000000001,0.0309039010466222,-0.185428674351585,0.1062317210348706,670.36,1297.95
合肥,2008,222.08,222.25,1664.84,0.1699999999999875,0.0001021119146584,0.3115993385305931,0.330201101268853,567.16,933.13
合肥,2007,169.32,167.08,1334.61,-2.2399999999999807,-0.0016783929387611,1.1324937027707804,0.6238701525901449,387.53,1042.69
合肥,2006,79.4,102.89,1073.76,23.489999999999995,0.0218763969602145,,,281.81,650.31
呼和浩特,2024,255.12,581.61,4107.08,326.49,0.0794944340017725,0.0716626060656977,-0.0191577988768403,280.92,186.1
呼和浩特,2023,238.06,592.97,3802.0,354.91,0.0933482377695949,0.0311430675271797,0.4085467243099434,234.58,187.79
呼和浩特,2022,230.87,420.98,3329.1,190.11,0.0571055240154996,0.0085182596540276,0.0005466428995841,219.09,145.83
呼和浩特,2021,228.92,420.75,3121.43,191.83,0.061455807114047,0.0544449562413633,-0.0406320541760721,270.72,309.66
呼和浩特,2020,217.1,438.57,2801.0,221.47,0.079068189932167,0.0688263095706971,0.0494113705972434,246.89,413.76
呼和浩特,2019,203.12,417.92,2791.0,214.8,0.0769616624865639,-0.0078155529503711,0.1714974491226102,175.22,326.0
呼和浩特,2018,204.72,356.74,2903.5,152.02,0.0523574995694851,0.0159801488833746,-0.1148769352917824,174.25,396.05
呼和浩特,2017,201.5,403.04,2743.72,201.54,0.0734550172758153,-0.2527350268867049,-0.0403124032669,238.4,316.51
呼和浩特,2016,269.65,419.97,3173.59,150.32000000000005,0.047365916832357,0.089935327405012,0.1644807985581591,520.52,425.49
呼和浩特,2015,247.4,360.65,3090.52,113.24999999999996,0.0366443187554197,0.169518767136239,0.159981988356759,509.05,381.81
呼和浩特,2014,211.54,310.91,2894.05,99.37000000000003,0.0343359651699176,0.1621799802219534,0.0545041378374713,563.13,363.91
呼和浩特,2013,182.02,294.84,2710.39,112.81999999999996,0.0416250059954471,0.018920734437976,0.0708993171582157,581.68,420.45
呼和浩特,2012,178.64,275.32,2475.6,96.68,0.0390531588301825,0.1796869840850556,0.0768568858293894,447.99,478.18
呼和浩特,2011,151.43,255.67,2177.27,104.23999999999998,0.0478764691563287,0.1946197538655727,0.442181859205776,330.03,449.71
呼和浩特,2010,126.76,177.28,1865.7,50.52,0.0270783084097121,0.1870025283266223,0.0733833858077017,254.35,471.88
呼和浩特,2009,106.79,165.16,1644.0,58.36999999999999,0.0355048661800486,0.2983586626139818,0.2401261450668268,178.99,379.58
呼和浩特,2008,82.25,133.18,1316.37,50.93000000000001,0.0386897300910838,0.4190821256038648,0.3250422843498159,177.07,331.89
呼和浩特,2007,57.96,100.51,1101.13,42.55,0.038642122183575,0.2732864674868189,0.3312582781456954,129.83,225.89
呼和浩特,2006,45.52,75.5,900.08,29.979999999999997,0.0333081503866323,,,94.99,215.32
哈尔滨,2024,337.84,1257.56,6016.33,919.72,0.1528706038398824,0.0791196856932954,0.1636531877486813,179.2,313.86
哈尔滨,2023,313.07,1080.7,5576.0,767.6300000000001,0.1376667862266858,-0.1441732046690905,0.0893274735908393,228.21,388.65
哈尔滨,2021,365.81,992.08,5351.66,626.27,0.1170235029878579,0.0772741997231794,-0.1464142826414282,531.37,609.45
哈尔滨,2020,339.57,1162.25,5184.0,822.6800000000001,0.158695987654321,-0.0844948909438948,0.0554970303503641,622.05,768.5
哈尔滨,2019,370.91,1101.14,5249.0,730.23,0.1391179272242332,-0.0350183417020057,0.1444339357909727,620.45,964.78
哈尔滨,2018,384.37,962.17,6300.48,577.8,0.0917072984915435,0.0441999456669381,0.0038603190501527,584.99,1050.58
哈尔滨,2017,368.1,958.47,6355.05,590.37,0.0928977742110604,-0.0216351265149904,0.0937817389220463,498.59,1269.54
哈尔滨,2016,376.24,876.29,6101.61,500.0499999999999,0.081953779412319,-0.0772324822799401,0.062375733475583,512.13,1057.96
哈尔滨,2015,407.73,824.84,5751.21,417.11,0.072525607654737,-0.0372827729505099,0.1145281591179332,593.98,895.98
哈尔滨,2014,423.52,740.08,5340.07,316.56000000000006,0.0592801217961562,0.0527990454409863,0.042689284003494,686.66,1041.05
哈尔滨,2013,402.28,709.78,5017.05,307.5,0.0612909976978503,0.1340775823184481,0.1028621150439725,857.94,1370.48
哈尔滨,2012,354.72,643.58,4550.2,288.86,0.063482923827524,0.1811401172083113,0.1551495135872493,789.04,1195.28
哈尔滨,2011,300.32,557.14,4242.19,256.82,0.0605394855015923,0.2611069119005627,0.2299710797624565,570.46,998.59
哈尔滨,2010,238.14,452.97,3664.9,214.83000000000004,0.0586182433354252,0.2315887463798094,0.3001061967222524,360.74,881.75
哈尔滨,2009,193.36,348.41,3175.0,155.05,0.0488346456692913,0.1789525028961649,0.1564709396886514,279.23,705.28
哈尔滨,2008,164.01,301.27,2868.19,137.26,0.047855964911669,0.2420295342673228,0.2964540838282123,215.76,587.08
哈尔滨,2007,132.05,232.38,2436.8,100.32999999999998,0.0411728496388706,0.1163242877673513,0.193651119786316,187.42,748.95
哈尔滨,2006,118.29,194.68,2094.08,76.39,0.036479026589242,,,157.83,674.41
大连,2024,774.77,1085.14,9516.87,310.3700000000001,0.032612613180594,0.0326962038814244,0.0706857424765665,362.42,292.72
大连,2023,750.24,1013.5,8753.0,263.26,0.0300765451845081,0.1201457216656465,0.0226217863341,458.13,309.03
大连,2022,669.77,991.08,8430.95,321.31000000000006,0.0381107704351229,-0.0919604121475055,0.0112545278302127,608.84,434.33
大连,2021,737.6,980.05,7825.95,242.44999999999993,0.0309802643768488,0.0496954516992087,-0.0218866644044791,728.95,687.71
大连,2020,702.68,1001.98,7030.0,299.30000000000007,0.042574679943101,0.0142024132555855,-0.0140709253355374,753.06,714.84
大连,2019,692.84,1016.28,7002.0,323.43999999999994,0.0461925164238788,-0.0158382931575732,0.0147679956864272,711.06,658.87
大连,2018,703.99,1001.49,7668.48,297.5,0.0387951719245535,0.0704792895809258,0.0887654374673856,688.51,775.95
大连,2017,657.64,919.84,7363.92,262.20000000000005,0.0356060359156536,0.0747507762706325,0.0569471894103048,566.64,839.84
大连,2016,611.9,870.28,6810.2,258.38,0.0379401486006284,0.0551637323032885,-0.0443729479844953,535.17,707.49
大连,2015,579.91,910.69,7731.64,330.7800000000001,0.0427826437857944,-0.2573444663576058,-0.0796090797000383,897.46,637.33
大连,2014,780.86,989.46,7655.58,208.6,0.0272480987723987,-0.0815140679401523,-0.0868265130959631,1429.34,746.4
大连,2013,850.16,1083.54,7650.79,233.38,0.030504039452135,0.133380437535828,0.2161488731256171,1710.36,1222.13
大连,2012,750.11,890.96,7002.8,140.85000000000002,0.0201133832181413,0.1520126549229801,0.2122894385936267,1396.52,1076.36
大连,2011,651.13,734.94,6150.63,83.81000000000006,0.0136262464170337,0.3001018309606054,0.2019232341733854,1107.46,909.91
大连,2010,500.83,611.47,5158.2,110.64000000000004,0.0214493427939979,0.2513554706044023,0.2977969267340181,768.02,1215.33
大连,2009,400.23,471.16,4350.0,70.93,0.0163057471264367,0.1803757336243254,0.1491707317073172,578.94,1152.68
大连,2008,339.07,410.0,3858.25,70.93,0.0183839823754292,0.2652809911187401,0.1898888469686857,495.82,822.71
大连,2007,267.98,344.57,3130.68,76.58999999999997,0.0244643336271991,0.3662689915366577,0.2928485667116915,407.83,828.24
大连,2006,196.14,266.52,2569.67,70.38,0.0273887308487081,,,337.23,628.78
天津,2024,2134.2,3627.18,17931.3,1492.98,0.0832611132488999,0.0526211954564959,0.1057059766737185,1262.23,1183.81
天津,2023,2027.51,3280.42,17211.8,1252.91,0.0727936648113503,0.0979157303066566,0.2016938783733786,1232.04,1178.51
天津,2022,1846.69,2729.83,16588.5,883.1399999999999,0.0532380866262772,-0.1374879732468963,-0.1340882777434141,2127.94,973.77
天津,2021,2141.06,3152.55,16093.2,1011.4900000000002,0.0628520120299257,0.113332050688728,0.0003807891855871,2769.98,1435.42
天津,2020,1923.11,3151.35,14230.8,1228.24,0.0863085701436321,-0.2021647769466605,-0.1137213102305868,2608.54,1306.96
天津,2019,2410.41,3555.71,14097.2,1145.3000000000002,0.0812430837329398,0.144413742023701,0.1458352131375759,2727.82,1478.68
天津,2018,2106.24,3103.16,13411.1,996.92,0.0743354385546301,-0.0883498675531087,-0.0546467065138581,2424.49,1249.87
天津,2017,2310.36,3282.54,12468.2,972.1799999999998,0.0779727627083299,-0.1516945107398567,-0.1126903333756821,2233.39,1482.12
天津,2016,2723.5,3699.43,11487.0,975.9299999999998,0.0849595194567772,0.0211427350203028,0.1445016783454762,2300.01,2711.08
天津,2015,2667.11,3232.35,10889.2,565.2399999999998,0.0519083128237152,0.1157822076264982,0.120515131556141,1871.55,1771.07
天津,2014,2390.35,2884.7,10749.2,494.3499999999999,0.0459894689837383,0.1497207886218357,0.1316054777754676,1699.65,1612.98
天津,2013,2079.07,2549.21,10075.2,470.1399999999999,0.0466630935366047,0.1812763491323963,0.1894354729587861,1480.82,1847.11
天津,2012,1760.02,2143.21,9193.0,383.19000000000005,0.041682802132057,0.2095276710671898,0.1931048304042131,1260.0,1661.69
天津,2011,1455.13,1796.33,8240.8,341.1999999999998,0.0414037472090088,0.3614487139903259,0.3046759245809245,1080.25,1594.57
天津,2010,1068.81,1376.84,6991.6,308.03,0.044057154299445,0.3002712928381124,0.2246415483687336,866.64,1514.52
天津,2009,821.99,1124.28,5828.6,302.28999999999996,0.051863226160656,0.2166454515852105,0.2956714147420827,735.18,1590.02
天津,2008,675.62,867.72,5278.3,192.1,0.0363942936172631,0.2501295240914809,0.2867883677131375,653.72,1252.04
天津,2007,540.44,674.33,4229.8,133.89,0.0316539789115324,0.2958638052991249,0.2415856532626308,505.3,1548.59
天津,2006,417.05,543.12,3592.5,126.07,0.0350925539318023,,,402.32,1458.6
太原,2024,440.26,744.38,5418.87,304.12,0.0561224019029797,-0.019989315288042,-0.0423024470576126,507.68,399.01
太原,2023,449.24,777.26,5574.0,328.02,0.058848223896663,0.0268812288561761,0.0857102947339014,518.23,532.78
太原,2022,437.48,715.9,5571.17,278.41999999999996,0.049975139871876,0.0331569998110712,0.1381738978362134,541.41,507.37
太原,2021,423.44,628.99,5121.61,205.55,0.0401338641559978,0.1189092062149879,-0.0283467729477554,665.47,821.78
太原,2020,378.44,647.34,4153.0,268.90000000000003,0.064748374668914,-0.0211577259324401,0.0602571451969538,714.82,781.36
太原,2019,386.62,610.55,4029.0,223.92999999999995,0.0555795482750061,0.0358760013932426,0.1255207757253988,696.54,741.1
太原,2018,373.23,542.46,3884.48,169.23000000000002,0.0435656767443776,0.1968253968253968,0.1323425040704713,529.41,839.42
太原,2017,311.85,479.06,3382.18,167.20999999999998,0.0494385278134221,0.1031518624641834,0.1296719881151697,470.63,786.41
太原,2016,282.69,424.07,2955.6,141.38,0.0478346190282852,0.0308124270711784,0.0097145170123098,681.9,609.84
太原,2015,274.24,419.99,2735.34,145.75,0.0532840524395504,0.0594552829824222,0.3015277820818742,597.83,448.28
太原,2014,258.85,322.69,2531.09,63.839999999999975,0.0252223350414248,0.0465774471354061,0.0112187020149792,469.68,419.21
太原,2013,247.33,319.11,2412.87,71.78,0.0297488053645658,0.1467983493299949,0.1501946366782007,416.23,423.31
太原,2012,215.67,277.44,2311.4,61.77000000000001,0.0267240633382365,0.234375,0.159333082612511,359.24,324.81
太原,2011,174.72,239.31,2080.12,64.59,0.0310510932061611,0.2616984402079723,0.2619173170217255,310.55,216.18
太原,2010,138.48,189.64,1778.1,51.16,0.0287722850233395,0.1782523610992936,0.1859170783565755,241.09,258.82
太原,2009,117.53,159.91,1545.0,42.379999999999995,0.0274304207119741,0.0052172425590146,0.0461206332591912,165.01,183.8
太原,2008,116.92,152.86,1468.09,35.94000000000001,0.0244807879625908,0.3223252657769735,-0.0188703465982028,121.17,182.94
太原,2007,88.42,155.8,1254.94,67.38000000000001,0.0536918099670103,0.1737687508296828,0.6327813875497801,94.82,167.23
太原,2006,75.33,95.42,1013.65,20.090000000000003,0.0198194643121393,,,80.32,137.23
宁波,2024,1790.47,2230.37,18147.7,439.89999999999986,0.0242399863343564,0.0025813893586283,-0.0021117717854762,1873.2,796.27
宁波,2023,1785.86,2235.09,16453.0,449.23000000000025,0.0273038351668388,0.0628663932913946,0.0216106517476382,2218.61,901.56
宁波,2022,1680.23,2187.81,15704.3,507.5799999999999,0.032321084034309,-0.0249022134011166,0.1251735736106396,2131.68,1128.8
宁波,2021,1723.14,1944.42,14594.92,221.27999999999997,0.0151614397338251,0.1405178576156311,0.1161421051725226,2075.59,1606.23
宁波,2020,1510.84,1742.09,12409.0,231.25,0.0186356676605689,0.0288251356817454,-0.0145936681580868,1818.88,1858.2
宁波,2019,1468.51,1767.89,11985.0,299.3800000000001,0.024979557780559,0.0643767802912247,0.1090207640674989,1703.59,1714.64
宁波,2018,1379.69,1594.1,10745.46,214.40999999999983,0.0199535431707902,0.1079266676838328,0.1300864880192827,1587.47,1624.38
宁波,2017,1245.29,1410.6,9842.1,165.30999999999997,0.0167962121904877,0.1173129721678898,0.0941160045297302,1374.47,1543.64
宁波,2016,1114.54,1289.26,8686.49,174.72000000000003,0.0201139931088391,0.1074413012589303,0.0292342572486907,1270.33,1336.95
宁波,2015,1006.41,1252.64,8003.61,246.23000000000013,0.0307648673536067,0.1694147174678424,0.2515636552564795,1228.84,1007.21
宁波,2014,860.61,1000.86,7610.28,140.25,0.0184290196944133,0.0855185984031483,0.0648692932151635,1328.14,726.44
宁波,2013,792.81,939.89,7128.87,147.08000000000004,0.0206316008006879,0.0927773949000687,0.1345299599246776,1123.14,730.09
宁波,2012,725.5,828.44,6582.2,102.94000000000004,0.0156391480052262,0.1033381491901757,0.1035272804774083,884.35,590.22
宁波,2011,657.55,750.72,6059.24,93.17000000000009,0.0153765158666763,0.2384871828677981,0.2496587542031494,711.46,526.53
宁波,2010,530.93,600.74,5163.0,69.81000000000006,0.0135212085996513,0.2267329020332715,0.1870455263989883,557.27,693.56
宁波,2009,432.8,506.08,4329.0,73.27999999999997,0.0169276969276969,0.108634954788801,0.1517261782845178,374.51,815.18
宁波,2008,390.39,439.41,3964.05,49.02000000000004,0.0123661406894464,0.1861631016042779,0.1842658473479947,307.75,448.38
宁波,2007,329.12,371.04,3435.0,41.920000000000016,0.0122037845705968,0.2787318361955087,0.2676460539801846,332.89,804.43
宁波,2006,257.38,292.7,2874.44,35.31999999999999,0.0122876108041914,,,313.58,609.31
广州,2024,1954.74,2782.5,31032.5,827.76,0.0266739708370256,0.0049767102300186,-0.0636515067386805,3066.03,1159.25
广州,2023,1945.06,2971.65,30356.0,1026.59,0.0338183555145605,0.0484933426769447,-0.016807556783404,3311.45,1404.49
广州,2022,1855.1,3022.45,28839.0,1167.35,0.0404781719199694,-0.0154755713118147,0.0004203655525325,3431.9,1374.07
广州,2021,1884.26,3021.18,28231.97,1136.9199999999998,0.0402706576976385,0.0937258748889882,0.0232096591197736,3626.44,1736.31
广州,2020,1722.79,2952.65,25019.0,1229.86,0.0491570406491066,0.0139784819662869,0.0304746748193054,3293.95,1539.4
广州,2019,1699.04,2865.33,23629.0,1166.29,0.0493584155063692,0.0396641823010366,0.1433057481904731,3102.26,1464.64
广州,2018,1634.22,2506.18,22859.35,871.9599999999998,0.0381445666652813,0.0634329815063055,0.1464631909277631,2701.93,1550.28
广州,2017,1536.74,2186.01,21503.15,649.2700000000002,0.0301941808525727,0.1026807496914554,0.1246353697749196,2702.89,1757.75
广州,2016,1393.64,1943.75,19547.44,550.1099999999999,0.0281423040561833,0.0327313686113808,0.1250376218368716,2540.85,1949.1
广州,2015,1349.47,1727.72,18100.41,378.25,0.0208973166906164,0.0855683372214626,0.2029633343081143,2137.59,1653.07
广州,2014,1243.1,1436.22,16706.87,193.12000000000012,0.0115593166164577,0.0887195655981782,0.0361365817059005,1816.15,1540.02
广州,2013,1141.8,1386.13,15420.14,244.33000000000015,0.0158448626277063,0.0357402031930331,0.0316153760279835,1572.43,1699.98
广州,2012,1102.4,1343.65,13551.2,241.25,0.0178028514079933,0.125495160697513,0.1374814814814815,1370.45,1333.13
广州,2011,979.48,1181.25,12423.44,201.77,0.0162410733259065,0.1224202142898069,0.208662464699382,1305.56,1194.08
广州,2010,872.65,977.32,10748.3,104.67000000000009,0.0097382841937794,0.2419412225147654,0.2372392140976302,983.66,1405.13
广州,2009,702.65,789.92,9138.0,87.26999999999998,0.0095502298095863,0.1299530425833011,0.1073386135837946,817.34,1375.42
广州,2008,621.84,713.35,8215.82,91.51,0.0111382673914472,0.1871933408427042,0.1437573153329376,763.54,1024.96
广州,2007,523.79,623.69,7109.18,99.90000000000008,0.0140522535651087,0.2264446942024913,0.2306675348763789,703.8,1351.33
广州,2006,427.08,506.79,6073.83,79.71000000000004,0.0131235151461269,,,556.79,1316.88
成都,2024,1949.5,2610.39,23511.34,660.8899999999999,0.0281094144357573,0.010595834240511,0.0091076723248144,2415.38,1968.14
成都,2023,1929.06,2586.83,22075.0,657.77,0.0297970554926387,0.1199642365727489,0.0623488199227106,2449.59,2204.57
成都,2022,1722.43,2435.01,20817.5,712.5800000000002,0.034229854689564,0.0146086014031325,0.0881802215677776,3271.72,2549.4
成都,2021,1697.63,2237.69,19916.98,540.06,0.027115556675761,0.1165826964311553,0.0362170522533202,3142.38,3644.11
成都,2020,1520.38,2159.48,17717.0,639.0999999999999,0.0360726985381272,0.0252333171494849,0.0760008968833303,2847.64,3680.3
成都,2019,1482.96,2006.95,17013.0,523.99,0.0307993887027567,0.0412874957869902,0.0922652414799012,2611.71,3543.28
成都,2018,1424.16,1837.42,15342.77,413.26,0.0269351622946834,0.1165241115457889,0.0459736090080038,2273.16,3682.52
成都,2017,1275.53,1756.66,13889.39,481.1300000000001,0.0346401101848245,0.0851787886779931,0.1007400259416375,2492.65,3925.91
成都,2016,1175.41,1595.89,12170.23,420.48,0.034549881144399,0.0153501952247676,0.0868075891093829,2638.89,3928.77
成都,2015,1157.64,1468.42,10801.16,310.78,0.02877283551026,0.1292175931796677,0.0958358208955223,2435.25,2997.43
成都,2014,1025.17,1340.0,10056.59,314.8299999999999,0.0313058402500251,0.1409286175351125,0.1534323219281257,2215.53,2951.3
成都,2013,898.54,1161.75,9108.89,263.21000000000004,0.0288959467070082,0.1506466897169931,0.1808202469888702,2111.25,2950.13
成都,2012,780.9,983.85,8138.9,202.95000000000005,0.0249358021354237,0.1472182638205348,0.146852087146071,1889.23,2844.09
成都,2011,680.69,857.87,6854.58,177.17999999999995,0.0258484108435527,0.2917789501651042,0.1035400962206385,1588.22,2676.04
成都,2010,526.94,777.38,5551.3,250.4399999999999,0.0451137571379676,0.3603366377529946,0.2935421069271344,1278.34,2559.28
成都,2009,387.36,600.97,4503.0,213.61,0.0474372640461914,0.0921086018776959,0.1866793041486485,945.14,2708.76
成都,2008,354.69,506.43,3900.99,151.74,0.0388978182461375,0.2385292269013199,0.4223564106164863,923.51,1459.5
成都,2007,286.38,356.05,3324.17,69.67000000000002,0.0209586152332762,0.5333297638807089,0.4115524896923566,905.28,2225.5
成都,2006,186.77,252.24,2750.48,65.47,0.0238031180012216,,,613.64,1590.56
昆明,2024,547.22,842.85,8275.22,295.63,0.0357247299769673,-0.0193189964157705,0.0060396996860789,492.74,639.02
昆明,2023,558.0,837.79,7865.0,279.78999999999996,0.035574062301335,0.1044037605145966,-0.0295718852800815,634.26,749.49
昆明,2022,505.25,863.32,7541.37,358.07000000000005,0.0474807627791767,-0.2668185511957278,-0.0698586450611962,1487.0,822.5
昆明,2021,689.12,928.16,7222.5,239.03999999999996,0.0330965732087227,0.0594185742616877,0.0606936746471631,2149.06,1297.56
昆明,2020,650.47,875.05,6734.0,224.57999999999993,0.0333501633501633,0.0324428995444663,0.0660161294252368,2263.71,1878.8
昆明,2019,630.03,820.86,6476.0,190.83000000000004,0.0294672637430512,0.0577539747830029,0.0846458773784355,2096.25,1916.23
昆明,2018,595.63,756.8,5206.9,161.16999999999996,0.0309531583091666,0.0619940805192025,-0.0246165743008119,1839.79,1909.72
昆明,2017,560.86,775.9,4857.64,215.03999999999996,0.044268410174488,0.0582264150943396,0.1271063335270192,1683.33,1827.25
