city,year,income,expend,gdp,gap,gap_to_gdp,income_growth,expend_growth,real_estate_inv,house_sales
昆明,2016,530.0,688.4,4300.08,158.39999999999998,0.036836523971647,0.0553144040460356,0.1184584639880419,1530.5,1520.87
昆明,2015,502.22,615.49,3968.01,113.26999999999998,0.0285457949954763,0.0507354018034604,0.0367718896337971,1451.31,1305.03
昆明,2014,477.97,593.66,3712.99,115.68999999999994,0.0311581771025507,0.0603882418191903,0.0134867522534827,1492.62,1289.37
昆明,2013,450.75,585.76,3415.31,135.01,0.0395308185786941,0.1911997885835095,0.11458690109221,1291.71,1211.2
昆明,2012,378.4,525.54,3011.1,147.14,0.0488658629736641,0.1910982404230539,0.1897312838159055,919.07,1051.35
昆明,2011,317.69,441.73,2509.58,124.04000000000002,0.049426597279226,0.2515857069692313,0.2755334815627617,633.03,1121.3
昆明,2010,253.83,346.31,2120.4,92.48,0.0436144123750235,0.4505400308589062,0.48318985823804,437.14,1241.01
昆明,2008,174.99,233.49,1511.68,58.5,0.0386986663844199,0.3147257700976711,0.4180989978742788,274.2,585.92
昆明,2007,133.1,164.65,1405.05,31.55000000000001,0.0224547169139888,0.283262630158118,0.2316726511071214,228.02,928.82
昆明,2006,103.72,133.68,1207.29,29.960000000000008,0.0248159100133356,,,188.93,913.3
杭州,2024,2640.33,2690.35,21860.32,50.01999999999998,0.0022881641256852,0.0089880426932027,0.0205293164860425,4222.17,1038.06
杭州,2023,2616.81,2636.23,20059.0,19.420000000000073,0.0009681439752729,0.067819848935571,0.0370325204851125,4400.69,1447.34
杭州,2022,2450.61,2542.09,18753.07,91.48000000000002,0.0048781346200915,0.026824884039571,0.0627288841323725,3889.1,1393.66
杭州,2021,2386.59,2392.04,18109.42,5.449999999999818,0.0003009483462198,0.1400599028370253,0.1557647149773393,3628.33,2236.25
杭州,2020,2093.39,2069.66,16106.0,-23.730000000000015,-0.0014733639637402,0.0648127896153043,0.0598151419719896,3575.33,1699.34
杭州,2019,1965.97,1952.85,15373.0,-13.120000000000118,-0.0008534443504846,0.077208420545078,0.13730868684045,3396.75,1513.62
杭州,2018,1825.06,1717.08,13509.15,-107.98000000000002,-0.0079931009723039,0.1643720253665257,0.114321314539366,3068.9,1675.98
杭州,2017,1567.42,1540.92,12603.36,-26.5,-0.0021026139061329,0.1176856486829531,0.0972790907990401,2734.2,2054.11
杭州,2016,1402.38,1404.31,11313.72,1.9299999999998363,0.0001705893375476,0.1365610918403734,0.1649384477552509,2606.41,2327.86
杭州,2015,1233.88,1205.48,10050.21,-28.40000000000009,-0.0028258115999566,0.2010668535607211,0.2541667533656548,2472.6,1482.17
杭州,2014,1027.32,961.18,9206.16,-66.13999999999999,-0.0071843200639571,0.0868810833685991,0.123214995208825,2301.98,1122.91
杭州,2013,945.2,855.74,8343.52,-89.46000000000004,-0.010722093313134,0.0990825474714822,0.0883400315409268,1853.28,1139.13
杭州,2012,859.99,786.28,7802.0,-73.71000000000004,-0.0094475775442194,0.0953193657262942,0.0518655268825833,1597.36,1089.62
杭州,2011,785.15,747.51,7019.06,-37.639999999999986,-0.0053625414229255,0.169526618404981,0.2123487625287876,1201.51,738.04
杭州,2010,671.34,616.58,5949.2,-54.75999999999999,-0.0092045989376722,0.2890800514602816,0.2573001631321372,956.2,988.34
杭州,2009,520.79,490.4,5088.0,-30.389999999999983,-0.0059728773584905,0.1437136268804215,0.1685371839778873,704.68,1456.38
杭州,2008,455.35,419.67,4781.16,-35.68000000000001,-0.0074626241330555,0.162734283233747,0.2500595734540687,615.41,775.02
杭州,2007,391.62,335.72,4100.17,-55.89999999999998,-0.0136335810466395,0.2993795414579117,0.2186728619137505,518.79,1150.28
杭州,2006,301.39,275.48,3441.51,-25.909999999999968,-0.0075286720073456,,,442.65,761.76
武汉,2024,1667.31,2481.0,21106.23,813.69,0.0385521241832387,0.0412877841618786,0.125639722696091,3332.08,1998.3
武汉,2023,1601.2,2204.08,20012.0,602.8799999999999,0.0301259244453327,0.0641040977178781,-0.0085779187189348,3446.88,1972.96
武汉,2022,1504.74,2223.15,18866.43,718.4100000000001,0.0380787462174878,-0.0468184841478478,0.0032401160665533,3366.79,2122.34
武汉,2021,1578.65,2215.97,17716.76,637.3199999999997,0.0359727173591559,0.2831527526030448,-0.0796740606609326,3254.62,2759.39
武汉,2020,1230.29,2407.81,15616.0,1177.52,0.0754047131147541,-0.213429915863233,0.0763086138304054,2777.15,2646.37
武汉,2019,1564.12,2237.1,16223.0,672.98,0.0414830795783763,0.0231700137371622,0.1595337193089756,2966.21,3332.34
武汉,2018,1528.7,1929.31,14847.29,400.6099999999999,0.0269820283701604,0.0896480936326118,0.1163179577383293,2780.01,3646.94
武汉,2017,1402.93,1728.28,13410.34,325.3499999999999,0.0242611298445826,0.0611375841464338,0.1335362174357897,2686.34,3532.61
武汉,2016,1322.1,1524.68,11912.61,202.58000000000015,0.0170055092880569,0.0613906216131594,0.1394790927095401,2517.44,3255.66
武汉,2015,1245.63,1338.05,10905.6,92.41999999999985,0.0084745451877934,0.131341846651287,0.1386690494426006,2581.79,2627.19
武汉,2014,1101.02,1175.1,10069.48,74.07999999999993,0.0073568843674151,0.1251890610309447,0.0465054146480476,2353.63,2273.16
武汉,2013,978.52,1122.88,9051.27,144.36000000000013,0.0159491430484341,0.1809601969634795,0.268002936028457,1905.6,1995.36
武汉,2012,828.58,885.55,8003.8,56.969999999999914,0.0071178690122191,0.2306983928942756,0.1575211753633796,1574.86,1576.11
武汉,2011,673.26,765.04,6762.2,91.77999999999996,0.0135725059891751,0.7254670801404444,0.3110101962128353,1282.25,1329.34
武汉,2010,390.19,583.55,5565.9,193.35999999999996,0.0347401139079034,0.2345050147119309,0.1586649193868636,1017.4,1211.71
武汉,2009,316.07,503.64,4621.0,187.57,0.0405907812161869,0.1397302754940141,0.3328040647824706,778.59,1086.99
武汉,2008,277.32,377.88,3960.08,100.56,0.0253934263954263,0.2509924215084806,0.229958011912899,560.36,732.07
武汉,2007,221.68,307.23,3141.9,85.55000000000001,0.027228746936567,0.2412094064949608,0.1916915557969047,459.75,1135.41
武汉,2006,178.6,257.81,2590.76,79.21000000000001,0.0305740400500239,,,366.15,960.88
沈阳,2024,825.58,1160.69,9027.14,335.11,0.0371224994848866,0.0308796903290253,0.0706879693005924,510.47,522.57
沈阳,2023,800.85,1084.06,8122.0,283.2099999999999,0.0348694902733316,0.1221572995922486,0.0289201681868658,610.86,530.33
沈阳,2022,713.67,1053.59,7695.8,339.91999999999996,0.0441695470256503,-0.076776797495537,0.0204261501210651,940.31,648.89
沈阳,2021,773.02,1032.5,7249.0,259.48,0.0357952821078769,0.0501847625258122,-0.0386853498440481,1222.61,1092.7
沈阳,2020,736.08,1074.05,6572.0,337.9699999999999,0.0514257455873402,0.0079283572279507,0.0251992554765425,1235.89,1381.32
沈阳,2019,730.29,1047.65,6470.0,317.3600000000001,0.0490510046367851,0.0133908747779751,0.0851528836592641,1174.8,1453.53
沈阳,2018,720.64,965.44,6292.4,244.80000000000007,0.0389040747568495,0.0981348287211996,0.1291431779373582,996.72,1354.82
沈阳,2017,656.24,855.02,5864.97,198.77999999999997,0.0338927564846879,0.0568322731298815,0.0358981814657313,814.24,1300.24
沈阳,2016,620.95,825.39,5546.45,204.4399999999999,0.0368596129055521,0.0242643177619426,0.0207895322664424,709.67,1184.32
沈阳,2015,606.24,808.58,7272.31,202.34000000000003,0.0278233463644976,-0.2282113303628262,-0.1156971466692914,1337.66,1065.06
沈阳,2014,785.5,914.37,7098.71,128.87,0.0181540026286466,-0.0193508114856429,0.0375476579520697,1975.82,1498.4
沈阳,2013,801.0,881.28,7158.57,80.27999999999997,0.0112145302762981,0.1202170507943611,0.1503609236512679,2184.01,2262.33
沈阳,2012,715.04,766.09,6602.6,51.05000000000007,0.007731802623209,0.1530671482938785,0.1983450390276715,1942.96,2469.65
沈阳,2011,620.12,639.29,5915.71,19.16999999999996,0.0032405239607756,0.3325883743418931,0.237447253300298,1684.72,2165.17
沈阳,2010,465.35,516.62,5017.5,51.26999999999998,0.0102182361733931,0.4532650448143407,0.085609817601076,1450.08,1746.52
沈阳,2009,320.21,475.88,4269.0,155.67000000000002,0.03646521433591,0.1002267729521713,0.1699857402763436,1188.7,1532.93
沈阳,2008,291.04,406.74,3860.47,115.7,0.0299704440132937,0.2609505654001127,0.1974211022138483,1010.91,1465.05
沈阳,2007,230.81,339.68,3221.15,108.87,0.0337984881175977,0.3141832261003245,0.2638785533561543,730.36,1462.04
沈阳,2006,175.63,268.76,2519.63,93.13,0.0369617761337974,,,538.29,1243.79
济南,2024,1083.05,1397.15,13527.55,314.10000000000014,0.0232192821316498,0.0209554872645689,0.0233357015725597,1557.55,1036.28
济南,2023,1060.82,1365.29,12757.0,304.47,0.023866896605785,0.05961204227181,0.1140040960532651,1489.24,1170.22
济南,2022,1001.14,1225.57,12027.46,224.42999999999995,0.0186598001573066,-0.0064211351614216,-0.0522086800507315,1830.8,1241.95
济南,2021,1007.61,1293.08,11432.22,285.4699999999999,0.0249706531189917,0.1120541232562246,0.003320918684047,1928.0,1548.2
济南,2020,906.08,1288.8,10141.0,382.7199999999999,0.0377398678631298,0.0364794838650637,0.0764039688637958,1707.63,1335.75
济南,2019,874.19,1197.32,9443.0,323.1299999999999,0.0342189981997246,0.1612204776706252,0.1758605450527866,1489.38,1151.0
济南,2018,752.82,1018.25,7856.56,265.42999999999995,0.0337845061960959,0.1116492668448487,0.2208354315037288,1370.43,1236.3
济南,2017,677.21,834.06,7201.96,156.8499999999999,0.0217787935506445,0.0561273821777237,0.1251922402395919,1232.63,1216.27
济南,2016,641.22,741.26,6536.12,100.03999999999996,0.0153057165413119,0.0437882536788643,0.1262268680300222,1163.94,1425.29
济南,2015,614.32,658.18,6100.23,43.8599999999999,0.007189892840106,0.1310735919577266,0.1518524352041441,1014.4,1192.12
济南,2014,543.13,571.41,5770.6,28.279999999999973,0.0049007035663535,0.1266621030140851,0.1003042440113992,917.54,865.35
济南,2013,482.07,519.32,5230.19,37.25000000000006,0.0071221121986008,0.2658736410902789,0.1152103420877446,721.77,822.63
济南,2012,380.82,465.67,4803.7,84.85000000000002,0.0176634677436143,0.1702415340175771,0.173326950211651,664.01,659.56
济南,2011,325.42,396.88,4406.29,71.45999999999998,0.0162177251156868,0.2227858565362792,0.1783847980997623,528.92,596.17
济南,2010,266.13,336.8,3910.5,70.67000000000002,0.0180718578186932,0.2661401589038488,0.2957833179439828,484.5,531.49
济南,2009,210.19,259.92,3351.0,49.73000000000002,0.0148403461653237,0.1299322653478118,0.1744080968733057,332.56,441.06
济南,2008,186.02,221.32,3017.42,35.29999999999998,0.0116987360062569,0.1846898484269519,0.2296921880208913,274.12,371.16
济南,2007,157.02,179.98,2562.81,22.95999999999998,0.0089589161896511,0.2225163500467144,0.2245203429037965,193.21,320.24
济南,2006,128.44,146.98,2185.09,18.539999999999992,0.0084847763707673,,,160.05,284.66
海口,2024,258.26,372.07,2470.63,113.81,0.0460651736601595,-0.0322628995391014,0.0068463495156139,442.7,381.19
海口,2023,266.87,369.54,2358.0,102.67000000000002,0.0435411365564037,0.3029489307684796,0.1107971624383792,482.25,325.79
海口,2022,204.82,332.68,2134.77,127.86,0.0598940401073652,-0.0168010752688172,0.2130095529789251,438.09,269.44
海口,2021,208.32,274.26,2057.06,65.94,0.032055457789272,0.119699005643644,-0.1068776865963266,452.45,484.6
海口,2020,186.05,307.08,1792.0,121.02999999999996,0.0675390624999999,0.0038307974533291,0.1550440081245767,443.67,463.74
海口,2019,185.34,265.86,1672.0,80.52000000000001,0.0481578947368421,0.0910054155874735,0.1158866736621195,480.73,440.56
海口,2018,169.88,238.25,1510.51,68.37,0.0452628582399322,0.3551372048500318,0.2013412666397742,609.42,393.32
海口,2017,125.36,198.32,1390.58,72.96,0.0524673157962864,0.0852740022508873,-0.0098851722416376,603.25,549.59
海口,2016,115.51,200.3,1257.67,84.79,0.0674183211812319,0.035964125560538,0.1718247235710526,551.09,432.71
海口,2015,111.5,170.93,1161.96,59.43000000000001,0.0511463389445419,0.1136636036755891,0.132586800954148,456.39,373.4
海口,2014,100.12,150.92,1091.7,50.79999999999998,0.0465329302922048,0.1543871786002537,0.1433333333333333,300.47,337.66
海口,2013,86.73,132.0,904.64,45.27,0.0500420056597099,0.1853218532185321,0.1594202898550725,256.4,338.19
海口,2012,73.17,113.85,818.8,40.67999999999999,0.0496824621397166,0.2008862629246677,0.1450266519159206,175.66,266.95
海口,2011,60.93,99.43,713.3,38.50000000000001,0.0539744847890088,0.2096486003573556,0.2587669325231043,144.64,221.8
海口,2010,50.37,78.99,595.1,28.619999999999997,0.0480927575197445,0.3103537981269511,0.18585797928239,103.79,209.76
海口,2009,38.44,66.61,490.0,28.17,0.0574897959183673,0.2388011601675796,0.4235947852105151,78.44,191.78
海口,2008,31.03,46.79,443.18,15.759999999999998,0.0355611715330114,-0.3081382385730211,0.0828511918537375,76.17,176.29
海口,2007,44.85,43.21,393.69,-1.6400000000000006,-0.0041657141405674,1.1225745385707526,0.33984496124031,59.97,170.46
海口,2006,21.13,32.25,350.12,11.12,0.0317605392436878,,,50.47,141.64
深圳,2024,3914.18,4700.87,36801.87,786.69,0.0213763594078235,-0.04828850558503,-0.0620901144636846,3219.45,828.67
深圳,2023,4112.78,5012.07,34606.0,899.29,0.0259865341270299,0.0250072275224051,0.0029395403191272,3787.46,762.0
深圳,2022,4012.44,4997.38,32387.68,984.94,0.0304109463845511,-0.0576038706343799,0.0934659600631917,3391.54,679.11
深圳,2021,4257.7,4570.22,30664.85,312.52000000000044,0.0101914732992335,0.1037774246316809,0.0939507674042301,2979.08,799.59
深圳,2020,3857.39,4177.72,27670.0,320.3300000000004,0.0115767979761474,0.0222638589275396,-0.082370358004977,3537.84,908.8
深圳,2019,3773.38,4552.73,26927.0,779.3499999999995,0.0289430682957625,0.0664055324284071,0.0630910627804992,3041.65,806.56
深圳,2018,3538.41,4282.54,24221.98,744.1300000000001,0.0307212705154574,0.061906348191697,-0.0677565414253994,2640.71,722.01
深圳,2017,3332.13,4593.8,22490.06,1261.67,0.0560990055162147,0.0623754579163333,0.0908944108818725,2130.86,671.03
深圳,2016,3136.49,4211.04,19492.6,1074.5500000000002,0.0551260478335368,0.1502246181491464,0.1957508795543023,1756.52,736.19
深圳,2015,2726.85,3521.67,17502.86,794.8200000000002,0.0454108642816088,0.3094494919421446,0.6257813437727942,1331.03,831.46
深圳,2014,2082.44,2166.14,16001.82,83.69999999999982,0.0052306550129922,0.2028464817531741,0.2811104605430468,1069.49,532.57
深圳,2013,1731.26,1690.83,14500.23,-40.430000000000064,-0.0027882316349464,0.1681285760552737,0.0799126274980679,876.9,588.58
深圳,2012,1482.08,1565.71,12950.1,83.63000000000011,0.0064578651902302,0.1063848847018074,-0.0156234282265365,736.84,525.83
深圳,2011,1339.57,1590.56,11505.53,250.99,0.0218147273528468,0.21028712889178,0.257091371802066,514.74,496.89
深圳,2010,1106.82,1265.27,9581.5,158.45000000000005,0.0165370766581433,0.2565790967507548,0.2642080652252108,458.47,465.59
深圳,2009,880.82,1000.84,8201.0,120.01999999999998,0.014634800634069,0.1005297616072766,0.1247162474996066,437.46,762.15
深圳,2008,800.36,889.86,7806.54,89.5,0.0114647462256005,0.2162416800899615,0.2224023297983406,440.49,466.71
深圳,2007,658.06,727.96,6801.57,69.90000000000009,0.0102770389777654,0.3138076984507265,0.2739491092366386,461.04,555.11
深圳,2006,500.88,571.42,5813.56,70.53999999999996,0.0121337012088978,,,462.09,749.08
石家庄,2024,746.08,1274.69,8203.44,528.61,0.0644376017865675,0.0110992153301983,-0.0001098185640436,516.11,490.5
石家庄,2023,737.89,1274.83,7534.0,536.9399999999999,0.0712689142553756,0.0660685390661119,0.0195132874291241,521.01,586.75
石家庄,2022,692.16,1250.43,7100.64,558.2700000000001,0.0786224903670655,0.0158506516379006,0.0847459097454761,767.2,606.06
石家庄,2021,681.36,1152.74,6490.3,471.38,0.0726283838959678,0.0777772505101312,0.0092012992129431,951.32,720.29
石家庄,2020,632.19,1142.23,5935.0,510.04,0.0859376579612468,0.1108006957988509,0.0863999086923024,926.49,656.26
石家庄,2019,569.13,1051.39,5810.0,482.2600000000001,0.0830051635111876,0.095154710591133,0.0602857978439104,887.64,782.28
石家庄,2018,519.68,991.61,6082.62,471.93000000000006,0.0775866320763092,0.1275575516934626,0.2291720897946028,1010.71,844.69
石家庄,2017,460.89,806.73,6460.88,345.84000000000003,0.0535283119327398,0.1221513439813011,0.0812335817294804,1212.27,1027.34
石家庄,2016,410.72,746.12,5927.73,335.4,0.0565815244621465,0.09510731902413,0.0933923416228257,1015.77,798.42
石家庄,2015,375.05,682.39,5440.6,307.34,0.056490093004448,0.0919439834628934,0.2045931967025014,965.13,757.82
石家庄,2014,343.47,566.49,5170.27,223.02,0.0431350780520166,0.0899657273419649,0.0832791524840323,1025.33,888.26
石家庄,2013,315.12,522.94,4863.66,207.82000000000005,0.0427291381387679,0.1573380343763775,0.12680730030813,928.15,951.21
石家庄,2012,272.28,464.09,4500.2,191.81,0.042622550108884,0.2307553225150296,0.1500470833126825,833.21,768.73
石家庄,2011,221.23,403.54,4082.68,182.31000000000003,0.0446544916574407,0.3520136894212553,0.3223882553414601,789.14,922.24
石家庄,2010,163.63,305.16,3401.0,141.53000000000003,0.0416142311084975,0.2990631946649731,0.2666445293043336,538.0,469.31
石家庄,2009,125.96,240.92,3001.0,114.96,0.0383072309230256,0.1446746637586331,0.243201403581196,378.22,349.76
石家庄,2008,110.04,193.79,2838.37,83.74999999999999,0.0295063716146943,0.1478043183477626,0.1876570447999019,280.4,338.86
石家庄,2007,95.87,163.17,2360.72,67.29999999999998,0.0285082517198142,0.2391107664469431,0.2722807017543858,197.54,393.58
石家庄,2006,77.37,128.25,2026.63,50.879999999999995,0.0251057173731761,,,132.15,303.53
福州,2024,750.5,1025.48,14236.76,274.98,0.0193147879152279,-0.0047475068958201,0.0204796497163897,944.55,739.15
福州,2023,754.08,1004.9,12928.0,250.8199999999999,0.0194012995049504,0.0795395980072153,-0.0011827967676848,1085.97,877.41
福州,2022,698.52,1006.09,12308.23,307.57000000000005,0.0249889707943384,-0.0684536907381476,0.0873592287573223,1663.87,1419.7
福州,2021,749.85,925.26,11324.48,175.40999999999997,0.0154894529373534,0.1098858809076241,-0.0274752995585453,2248.81,2138.49
福州,2020,675.61,951.4,10020.0,275.78999999999996,0.0275239520958083,0.0112711052568554,0.0017267520215633,2070.23,1888.1
福州,2019,668.08,949.76,9392.0,281.67999999999995,0.0299914821124361,-0.0180781328081365,0.0270340412647605,1812.77,1708.19
福州,2018,680.38,924.76,7856.81,244.38,0.0311042267790617,0.0728838148101425,-0.0150182135781693,1439.68,1711.05
福州,2017,634.16,938.86,7103.4,304.70000000000005,0.042894951713264,0.0588569234108631,0.1312520333040137,1694.18,1685.46
福州,2016,598.91,829.93,6197.64,231.02,0.037275479053317,0.0686043607037074,0.143264502086978,1679.44,1221.33
福州,2015,560.46,725.93,5618.08,165.4699999999999,0.0294531227750405,0.097069704621528,0.2629042640176755,1381.12,914.7
福州,2014,510.87,574.81,5169.16,63.93999999999994,0.0123695145826401,0.1253386787673194,0.0767458414506216,1455.07,965.6
福州,2013,453.97,533.84,4678.5,79.87,0.0170717110184888,0.1883409245589238,0.2997346188493657,1264.79,1256.49
福州,2012,382.02,410.73,4218.3,28.710000000000036,0.0068060593129933,0.1936632920884888,0.1305532617671345,972.27,841.5
福州,2011,320.04,363.3,3736.38,43.25999999999999,0.0115780514829862,0.2914211928012269,0.3844219190610471,963.41,621.04
福州,2010,247.82,262.42,3123.4,14.600000000000025,0.0046743932893641,0.2691795554645089,0.2795358135452728,670.69,597.8
福州,2009,195.26,205.09,2604.0,9.830000000000013,0.0037749615975422,0.1563425322752574,0.1508978675645342,361.8,690.13
福州,2008,168.86,178.2,2284.16,9.339999999999977,0.0040890305407677,0.1521561135371179,0.2453700468236772,313.61,370.66
福州,2007,146.56,143.09,1974.58,-3.469999999999999,-0.00175733573722,0.2676007611139941,0.3001090314373977,376.47,645.63
福州,2006,115.62,110.06,1664.05,-5.560000000000002,-0.0033412457558366,,,296.78,664.58
西宁,2024,134.46,400.98,1862.09,266.52,0.143129494277935,-0.0668332292317301,-0.0424358208955223,91.95,104.57
西宁,2023,144.09,418.75,1801.0,274.65999999999997,0.1525041643531371,0.0939113270573945,0.2351050023596035,113.17,106.15
