city,year,income,expend,gdp,gap,gap_to_gdp,income_growth,expend_growth
海口,2013,86.73,132.0,1062.1,45.269999999999996,0.042623105169004805,18.532185321853213,15.94202898550725
海口,2014,100.12,150.92,1119.48,50.79999999999998,0.04537821131239502,15.438717860025374,14.333333333333332
海口,2015,111.5,170.93,1262.06,59.43000000000001,0.047089678779138874,11.366360367558915,13.2586800954148
海口,2016,115.51,200.3,1445.49,84.79,0.058658309638945964,3.5964125560538074,17.18247235710526
海口,2017,125.36,198.32,3790.1,72.96,0.019250151711036646,8.527400225088734,-0.9885172241637652
海口,2018,169.88,238.25,1706.5,68.37,0.04006445941986522,35.513720485003184,20.134126663977426
海口,2019,185.34,265.86,1838.69,80.52000000000001,0.04379204759910589,9.100541558747356,11.588667366211958
海口,2020,186.05,307.08,2034.63,121.02999999999997,0.059485016931825424,0.3830797453329149,15.504400812457675
海口,2021,208.32,274.26,2222.01,65.94,0.02967583404215102,11.9699005643644,-10.687768659632669
海口,2022,204.82,332.68,2544.82,127.86000000000001,0.050243239207488154,-1.6801075268817245,21.30095529789251
海口,2023,266.87,369.54,2875.3,102.67000000000002,0.03570757833965152,30.294893076847963,11.079716243837922
海口,2024,258.26,372.07,3154.84,113.81,0.036074729621787475,-3.226289953910144,0.6846349515613914
海口,2025,,,,,,,
深圳,2006,500.88,571.42,3744.7,70.53999999999996,0.01883729003658503,,
深圳,2007,658.06,727.96,3792.59,69.90000000000009,0.018430676661595397,31.380769845072653,27.39491092366386
深圳,2008,800.36,889.86,4905.93,89.5,0.018243228093348253,21.624168008996158,22.24023297983406
深圳,2009,880.82,1000.84,5723.76,120.01999999999998,0.020968733839294446,10.052976160727667,12.471624749960665
深圳,2010,1106.82,1265.27,6717.05,158.45000000000005,0.023589224436322498,25.657909675075487,26.42080652252108
深圳,2011,1339.57,1590.56,7427.64,250.99,0.033791352300326885,21.028712889178003,25.709137180206596
深圳,2012,1482.08,1565.71,8389.06,83.63000000000011,0.00996893573296652,10.63848847018074,-1.5623428226536507
深圳,2013,1731.26,1690.83,9289.37,-40.430000000000064,-0.004352286538269017,16.812857605527377,7.991262749806793
深圳,2014,2082.44,2166.14,9974.01,83.69999999999982,0.008391810315008689,20.28464817531741,28.11104605430468
深圳,2015,2726.85,3521.67,9680.24,794.8200000000002,0.08210746840987415,30.944949194214466,62.57813437727941
深圳,2016,3136.49,4211.04,10391.14,1074.5500000000002,0.1034102129314012,15.022461814914646,19.575087955430238
深圳,2017,3332.13,4593.8,10837.59,1261.67,0.11641610358022403,6.237545791633337,9.089441088187256
深圳,2018,3538.41,4282.54,13478.94,744.1300000000001,0.05520686344771919,6.190634819169705,-6.775654142539944
深圳,2019,3773.38,4552.73,16010.77,779.3499999999995,0.04867660955719178,6.640553242840719,6.309106278049925
深圳,2020,3857.39,4177.72,18674.43,320.3300000000004,0.017153401737027604,2.226385892753968,-8.237035800497704
深圳,2021,4257.7,4570.22,20532.31,312.52000000000044,0.015220888443628624,10.377742463168094,9.395076740423015
深圳,2022,4012.44,4997.38,24610.06,984.94,0.04002184472528714,-5.7603870634379994,9.346596006319174
深圳,2023,4112.78,5012.07,27342.4,899.29,0.0328899438235122,2.500722752240514,0.2939540319127243
深圳,2024,3914.18,4700.87,30759.06,786.69,0.025575879106838766,-4.828850558503007,-6.2090114463684625
深圳,2025,,,,,,,
石家庄,2006,77.37,128.25,1553.24,50.879999999999995,0.03275733305863871,,
石家庄,2007,95.87,163.17,1694.72,67.29999999999998,0.03971157477341389,23.91107664469432,27.228070175438578
石家庄,2008,110.04,193.79,2180.17,83.74999999999999,0.038414435571537994,14.780431834776264,18.765704479990198
石家庄,2009,125.96,240.92,2567.46,114.96,0.04477577060596854,14.467466375863314,24.320140358119602
石家庄,2010,163.63,305.16,2920.4,141.53000000000003,0.048462539378167385,29.90631946649731,26.664452930433356
石家庄,2011,221.23,403.54,3243.58,182.31000000000003,0.05620641390068999,35.201368942125534,32.23882553414601
石家庄,2012,272.28,464.09,3735.5,191.81,0.05134787846339178,23.075532251502963,15.004708331268258
石家庄,2013,315.12,522.94,4157.6,207.82000000000005,0.04998556859726766,15.73380343763775,12.680730030813002
石家庄,2014,343.47,566.49,4387.67,223.01999999999998,0.050828799795791385,8.996572734196494,8.32791524840324
石家庄,2015,375.05,682.39,4868.93,307.34,0.06312269841628447,9.194398346289345,20.459319670250142
石家庄,2016,410.72,746.12,5348.2,335.4,0.06271268838113758,9.510731902413006,9.339234162282573
石家庄,2017,460.89,806.73,5641.62,345.84000000000003,0.06130154104672063,12.215134398130111,8.123358172948048
石家庄,2018,519.68,991.61,6473.25,471.93000000000006,0.07290464604333219,12.755755169346262,22.91720897946028
石家庄,2019,569.13,1051.39,7630.02,482.2600000000001,0.06320560103381119,9.5154710591133,6.028579784391042
石家庄,2020,632.19,1142.23,8774.58,510.03999999999996,0.058126998671161466,11.080069579885098,8.63999086923024
石家庄,2021,681.36,1152.74,9858.04,471.38,0.04781680739781944,7.777725051013129,0.9201299212943104
石家庄,2022,692.16,1250.43,11671.06,558.2700000000001,0.04783370148041396,1.585065163790067,8.474590974547613
石家庄,2023,737.89,1274.83,13553.97,536.9399999999999,0.039614961520499155,6.606853906611199,1.951328742912417
石家庄,2024,746.08,1274.69,14831.04,528.61,0.03564213972856927,1.1099215330198309,-0.01098185640436844
石家庄,2025,,,,,,,
福州,2006,115.62,110.06,1311.38,-5.560000000000002,-0.004239808446064452,,
福州,2007,146.56,143.09,1375.37,-3.469999999999999,-0.0025229574587201983,26.76007611139941,30.010903143739775
福州,2008,168.86,178.2,1709.9,9.339999999999975,0.0054623077372945635,15.21561135371179,24.537004682367723
福州,2009,195.26,205.09,2048.27,9.830000000000013,0.0047991719841622505,15.63425322752574,15.089786756453428
福州,2010,247.82,262.42,2329.09,14.600000000000023,0.006268542649704401,26.91795554645089,27.95358135452728
福州,2011,320.04,363.3,2550.77,43.25999999999999,0.016959584752839336,29.142119280122692,38.44219190610472
福州,2012,382.02,410.73,2939.46,28.710000000000036,0.00976710007960647,19.36632920884889,13.055326176713455
福州,2013,453.97,533.84,3296.65,79.87,0.02422762501327105,18.83409245589238,29.97346188493657
福州,2014,510.87,574.81,3483.72,63.93999999999994,0.01835394348569918,12.533867876731941,7.674584145062169
福州,2015,560.46,725.93,3685.23,165.4699999999999,0.044900861004604845,9.706970462152809,26.290426401767554
福州,2016,598.91,829.93,4087.54,231.01999999999998,0.056518101351913375,6.860436070370746,14.326450208697805
福州,2017,634.16,938.86,4385.3,304.70000000000005,0.06948213349143731,5.885692341086313,13.12520333040137
福州,2018,680.38,924.76,5053.29,244.38,0.04836057301282926,7.28838148101425,-1.5018213578169348
福州,2019,668.08,949.76,6027.11,281.67999999999995,0.04673550009872061,-1.8078132808136527,2.70340412647605
福州,2020,675.61,951.4,6951.54,275.78999999999996,0.03967322348716974,1.1271105256855485,0.17267520215633603
福州,2021,749.85,925.26,7493.04,175.40999999999997,0.023409724224079942,10.98858809076242,-2.747529955854533
福州,2022,698.52,1006.09,9029.08,307.57000000000005,0.03406437865208859,-6.845369073814767,8.73592287573224
福州,2023,754.08,1004.9,10414.64,250.81999999999994,0.024083405667406646,7.953959800721533,-0.11827967676848461
福州,2024,750.5,1025.48,11461.16,274.98,0.023992335854311434,-0.4747506895820153,2.0479649716389714
福州,2025,,,,,,,
西宁,2006,14.16,34.31,272.79,20.150000000000002,0.07386634407419627,,
西宁,2007,18.41,45.05,297.09,26.639999999999997,0.08966979703120266,30.014124293785315,31.302827164092093
西宁,2008,23.45,67.25,395.62,43.8,0.11071229968151255,27.376425855513297,49.278579356270825
西宁,2009,28.15,85.12,480.22,56.970000000000006,0.11863312648369498,20.04264392324093,26.572490706319705
西宁,2010,34.52,108.92,576.11,74.4,0.1291420041311555,22.628774422735365,27.96052631578947
西宁,2011,45.25,150.04,680.06,104.78999999999999,0.154089345057789,31.083429895712623,37.75247888358426
西宁,2012,54.77,185.32,823.15,130.54999999999998,0.15859806839579663,21.038674033149185,23.513729672087447
西宁,2013,67.11,207.57,972.5,140.45999999999998,0.14443187660668377,22.530582435639946,12.006259443125412
西宁,2014,83.88,248.14,1093.09,164.26,0.15027124939392,24.98882431828342,19.54521366286073
西宁,2015,94.79,280.03,1160.33,185.23999999999995,0.15964423913886563,13.006676204101119,12.851616023212697
西宁,2016,75.22,287.81,1267.18,212.59,0.16776622105778183,-20.645637725498478,2.778273756383265
西宁,2017,79.16,288.37,1339.19,209.21,0.15622129794876008,5.2379686253655855,0.1945728084500109
西宁,2018,92.94,297.48,1436.77,204.54000000000002,0.14236099027680146,17.40778170793331,3.1591358324374985
西宁,2019,101.79,328.04,1548.93,226.25,0.1460685763720762,9.522272433828283,10.272959526690872
西宁,2020,133.51,329.51,1723.88,196.0,0.11369700907255725,31.162196679438047,0.4481160834044484
西宁,2021,153.87,343.8,1895.2,189.93,0.1002163360067539,15.249794022919637,4.336742435737917
西宁,2022,131.72,339.04,2204.27,207.32000000000002,0.09405381373425217,-14.395268733346334,-1.3845258871436839
西宁,2023,144.09,418.75,2512.76,274.65999999999997,0.10930610165714193,9.391132705739459,23.51050023596035
西宁,2024,134.46,400.98,2774.29,266.52,0.09606782275825526,-6.6833229231730185,-4.243582089552234
西宁,2025,,,,,,,
西安,2006,85.89,119.22,1950.53,33.33,0.01708766335303738,,
西安,2007,112.92,161.25,1997.56,48.33,0.024194517311119566,31.47048550471534,35.2541519879215
西安,2008,145.61,226.99,2504.41,81.38,0.032494679385563864,28.94969890187744,40.768992248062034
西安,2009,181.4,276.85,3084.2,95.45000000000002,0.030948057843200837,24.579355813474347,21.965725362350774
西安,2010,241.86,371.62,3677.77,129.76,0.03528224984161598,33.32965821389195,34.231533321293114
西安,2011,318.55,494.58,4155.65,176.02999999999997,0.04235919771876842,31.708426362358377,33.087562563909366
西安,2012,396.96,597.49,4787.03,200.53000000000003,0.041890274345471,24.614660178935786,20.80755388410369
西安,2013,501.98,729.81,5357.05,227.82999999999993,0.042529003836066476,26.456066102378095,22.14597733853285
西安,2014,583.79,819.54,5687.49,235.75,0.04145062233076454,16.297462050280885,12.294980885435947
西安,2015,650.99,917.24,6571.18,266.25,0.040517836979050946,11.510988540399802,11.921321717060795
西安,2016,641.07,942.52,7035.81,301.44999999999993,0.04284510241180474,-1.5238329313814303,2.7560943700667195
西安,2017,654.5,1045.09,7497.3,390.5899999999999,0.052097421738492515,2.0949350304958925,10.882527691720068
西安,2018,684.7,1151.87,8360.33,467.16999999999985,0.05587937318263751,4.614209320091689,10.217301859170025
西安,2019,702.56,1247.02,9553.93,544.46,0.05698806669088009,2.6084416532788035,8.260480783421741
西安,2020,724.14,1347.58,10913.05,623.4399999999999,0.05712793398729044,3.0716237759052634,8.064024634729194
西安,2021,856.0,1474.62,11996.54,618.6199999999999,0.051566535017596726,18.209186068992178,9.427269624066836
西安,2022,834.08,1569.81,14505.38,735.7299999999999,0.050721180692956676,-2.5607476635513993,6.455222362371327
西安,2023,951.92,1730.47,16568.71,778.5500000000001,0.046989174172280164,14.128141185497789,10.234359572177532
西安,2024,1002.36,1561.85,18529.91,559.4899999999999,0.030193886532638308,5.298764602067396,-9.744173548226787
西安,2025,,,,,,,
贵阳,2006,61.58,88.23,582.2,26.650000000000006,0.04577464788732395,,
贵阳,2007,75.92,106.43,614.15,30.510000000000005,0.049678417324757806,23.286781422539793,20.627904340927117
贵阳,2008,88.99,142.28,767.05,53.290000000000006,0.06947395867283751,17.215489989462583,33.68411162266278
贵阳,2009,105.36,169.84,921.94,64.48,0.0699394754539341,18.395325317451405,19.37025583356762
贵阳,2010,136.3,204.38,1088.7,68.07999999999998,0.06253329659226599,29.36598329536828,20.336787564766844
贵阳,2011,187.09,277.38,1251.04,90.28999999999999,0.07217195293515795,37.26338958180484,35.71778060475586
贵阳,2012,241.19,349.33,1498.2,108.13999999999999,0.07217994927246027,28.916564220428675,25.939144855432982
贵阳,2013,277.21,393.6,1827.14,116.39000000000004,0.06370064691266134,14.934284174302404,12.672830847622606
贵阳,2014,331.6,448.63,2010.58,117.02999999999997,0.058207084522873986,19.620504310811327,13.981199186991855
贵阳,2015,374.1,503.52,2250.6,129.41999999999996,0.05750466542255397,12.816646562123047,12.235026636649348
贵阳,2016,366.32,525.26,2229.76,158.94,0.07128121412169919,-2.0796578454958636,4.317604067365743
贵阳,2017,377.85,582.48,2646.09,204.63,0.07733297053388206,3.1475212928587126,10.893652667250509
贵阳,2018,411.34,624.22,2835.74,212.88000000000005,0.07507035200688358,8.863305544528233,7.165911275923631
贵阳,2019,417.26,718.82,3164.12,301.56000000000006,0.09530611986903154,1.439198716390333,15.154913331838138
贵阳,2020,398.13,678.16,3634.58,280.03,0.07704604108315127,-4.584671427886688,-5.656492585069984
贵阳,2021,403.72,633.41,4008.76,229.68999999999994,0.057297019527235336,1.404063999196259,-6.598737761000351
贵阳,2022,402.16,727.45,4646.48,325.29,0.0700078338871576,-0.38640642029129646,14.84662382974693
贵阳,2023,446.2,778.61,5195.82,332.41,0.06397642720494552,10.950865327232929,7.0327857584713716
贵阳,2024,434.09,693.05,5664.62,258.96,0.04571533483269839,-2.714029583146571,-10.988813398235319
贵阳,2025,,,,,,,
郑州,2006,176.03,187.66,1620.72,11.629999999999995,0.007175823090971911,,
郑州,2007,219.52,240.68,1658.71,21.159999999999997,0.012756901447510412,24.706016019996603,28.25322391559204
郑州,2008,260.39,289.5,2067.22,29.110000000000014,0.014081713605712027,18.617893586005827,20.28419478145256
郑州,2009,301.92,353.05,2511.17,51.129999999999995,0.020361026931669298,15.949153193287003,21.951640759930925
郑州,2010,386.8,426.8,2911.0,40.0,0.013740982480247337,28.113407525172217,20.889392437331832
郑州,2011,502.32,566.58,3252.15,64.26000000000005,0.019759236197592376,29.86556359875905,32.75070290534208
郑州,2012,606.65,700.7,3845.46,94.05000000000007,0.02445741211714595,20.76962892180283,23.671855695576973
郑州,2013,723.61,816.16,4475.32,92.54999999999995,0.020680085446403824,19.279650539850014,16.477807906379315
郑州,2014,833.88,918.51,4839.26,84.63,0.017488211007468082,15.238871767941298,12.540433248382676
郑州,2015,942.9,1106.02,5695.49,163.12,0.028640204793617407,13.073823571736941,20.414584490098097
郑州,2016,1011.18,1321.53,6297.63,310.35,0.049280443595447816,7.241489023226211,19.485181099799288
郑州,2017,1056.67,1514.95,6538.23,458.28,0.07009236444725866,4.498704483870353,14.63606577224883
郑州,2018,1152.06,1763.34,7157.32,611.28,0.08540626938574773,9.027416317298664,16.395920657447437
郑州,2019,1222.53,1910.67,7957.04,688.1400000000001,0.08648190784512835,6.116868913077456,8.355166899179967
郑州,2020,1259.21,1720.18,8961.78,460.97,0.05143732606691974,3.0003353700931656,-9.969801169223357
郑州,2021,1223.63,1624.44,9829.94,400.80999999999995,0.04077440960982467,-2.8255811183202084,-5.565696613145132
郑州,2022,1130.79,1456.41,11393.49,325.6200000000001,0.02857947828101838,-7.587260854997025,-10.343872349855953
郑州,2023,1165.85,1519.62,12886.07,353.77,0.027453676722227954,3.1004872699617048,4.340124003542956
郑州,2024,1155.04,1525.71,14353.23,370.6700000000001,0.02582484918028904,-0.9272204829094632,0.4007580842579239
郑州,2025,,,,,,,
重庆,2006,317.72,594.25,2949.05,276.53,0.09376917990539324,,
重庆,2007,442.7,768.39,3228.19,325.69,0.10088935285717383,39.33652272441142,29.304164913756825
重庆,2008,577.57,1016.01,3988.96,438.43999999999994,0.10991336087601779,30.465326406144122,32.225822824347006
重庆,2009,655.17,1292.09,4908.7,636.92,0.12975329516980055,13.43560087954705,27.172960896054164
重庆,2010,952.07,1709.04,5839.66,756.9699999999999,0.12962569738649166,45.31648274493645,32.26942395653553
重庆,2011,1488.33,2570.24,6990.25,1081.9099999999999,0.15477414970852257,56.32569033789532,50.39086270654869
重庆,2012,1703.49,3046.36,8361.6,1342.8700000000001,0.1605996460007654,14.456471347080303,18.52434013944224
重庆,2013,1693.24,3062.28,9622.31,1369.0400000000002,0.14227768591949339,-0.6017059096325772,0.5225908953636393
重庆,2014,1922.02,3304.39,10774.1,1382.37,0.12830491641993297,13.51137464269685,7.906200608696778
重庆,2015,2154.83,3792.0,12207.28,1637.17,0.13411423347379597,12.112777182339407,14.756430082405526
重庆,2016,2227.91,4001.81,13399.44,1773.9,0.13238612956959395,3.391450833708465,5.53296413502109
重庆,2017,2252.38,4336.28,14367.38,2083.8999999999996,0.1450438423707036,1.098338801836718,8.357968019471173
重庆,2018,2265.54,4540.95,15907.23,2275.41,0.14304250331453056,0.5842708601567992,4.7199442840407
重庆,2019,2134.93,4847.68,17860.4,2712.7500000000005,0.15188629593962064,-5.765071461991411,6.75475396117553
重庆,2020,2094.85,4893.95,20209.8,2799.1,0.13850211283634672,-1.8773449246579532,0.954477193214065
重庆,2021,2285.45,4835.06,22239.89,2549.6100000000006,0.11464130443091224,9.098503472802344,-1.2033224695797706
重庆,2022,2103.42,4892.77,25459.0,2789.3500000000004,0.10956243371695669,-7.96473342230194,1.1935736061186475
重庆,2023,2440.77,5304.56,28899.0,2863.7900000000004,0.09909650852970693,16.038166414696065,8.4162958814741
重庆,2024,2595.55,5621.21,31881.94,3025.66,0.09490200408130747,6.3414414303683,5.969392371846105
重庆,2025,,,,,,,
银川,2006,23.61,36.12,306.38,12.509999999999998,0.040831646974345576,,
银川,2007,27.64,48.47,326.41,20.83,0.06381544683067307,17.069038542990267,34.19158361018826
银川,2008,35.81,63.04,423.15,27.229999999999997,0.06435070306038047,29.55861070911723,30.059830823189593
银川,2009,44.06,72.5,519.4,28.439999999999998,0.05475548710050058,23.03825746998045,15.00634517766497
银川,2010,64.04,119.92,634.45,55.879999999999995,0.08807628654740325,45.34725374489332,65.40689655172413
银川,2011,96.62,147.25,725.26,50.629999999999995,0.0698094476463613,50.87445346658337,22.790193462308196
银川,2012,113.13,186.74,901.47,73.61000000000001,0.0816555182091473,17.087559511488305,26.81833616298812
银川,2013,134.6,220.53,1015.22,85.93,0.08464175252654597,18.978166710863608,18.094677091142763
银川,2014,153.6,263.9,1089.89,110.29999999999998,0.10120287368450025,14.115898959881124,19.66625855892621
银川,2015,171.28,309.27,1304.97,137.98999999999998,0.10574189444968082,11.510416666666679,17.192118226600982
银川,2016,173.2,331.07,1391.35,157.87,0.11346533941855035,1.1209715086408112,7.048856985805285
银川,2017,177.46,341.83,1496.94,164.36999999999998,0.10980400016032704,2.459584295612016,3.250067961458303
银川,2018,173.25,363.28,1664.8,190.02999999999997,0.11414584334454587,-2.372365603516291,6.2750490009653825
银川,2019,154.71,346.47,1867.01,191.76000000000002,0.10270968018382334,-10.7012987012987,-4.627284739044246
银川,2020,157.26,332.36,2137.48,175.10000000000002,0.08191889514755694,1.648245103742485,-4.0725026697838285
银川,2021,171.19,291.69,2323.5,120.5,0.05186141596729073,8.85794226122345,-12.236731255265376
银川,2022,168.86,356.55,2693.87,187.69,0.06967299832582864,-1.361060809626724,22.235935410881424
银川,2023,197.76,438.15,3114.73,240.39,0.07717843922266135,17.11476963164751,22.885990744636086
银川,2024,208.44,444.46,3452.75,236.01999999999998,0.06835710665411628,5.400485436893199,1.440146068697934
银川,2025,,,,,,,
长春,2006,71.59,146.67,1174.6,75.07999999999998,0.06391963221522219,,
长春,2007,93.3,181.56,1202.08,88.26,0.07342273392785839,30.32546445034221,23.78809572509717
长春,2008,119.03,240.33,1507.39,121.30000000000001,0.08047021673223254,27.577706323687035,32.36946463978852
长春,2009,142.65,306.01,1834.16,163.35999999999999,0.08906529419461769,19.843736873057203,27.329089169059205
长春,2010,180.85,382.93,2062.72,202.08,0.09796773192677631,26.778829302488603,25.136433449887274
长春,2011,288.63,518.68,2337.78,230.04999999999995,0.09840532470976736,59.59635056676804,35.450343404799824
长春,2012,340.8,555.51,2767.38,214.70999999999998,0.07758601999002666,18.07504417420227,7.100717205213236
长春,2013,381.82,632.97,3107.16,251.15000000000003,0.0808294391019452,12.036384976525817,13.943943403359071
长春,2014,397.32,675.84,3380.11,278.52000000000004,0.082399685217345,4.059504478550102,6.772832835679421
长春,2015,388.22,765.72,3792.78,377.5,0.09953121457084249,-2.2903453136011165,13.299005681818187
长春,2016,415.49,770.57,4218.09,355.08000000000004,0.08418028064835033,7.024367626603456,0.6333907955910822
长春,2017,450.08,875.73,4566.99,425.65000000000003,0.09320143026369666,8.325110110953315,13.647040502485176
长春,2018,478.01,894.34,4993.24,416.33000000000004,0.08337872804031052,6.205563455385721,2.1250842154545424
长春,2019,420.02,896.02,5889.09,476.0,0.08082742834631497,-12.131545365159724,0.1878480220050438
长春,2020,440.43,1084.14,6896.3,643.71,0.09334135695952903,4.859292414646932,20.995067074395667
长春,2021,617.09,966.49,8257.53,349.4,0.04231289501824395,40.110800808300986,-10.851919493792316
长春,2022,459.69,976.67,9465.28,516.98,0.0546185638459718,-25.506814241034537,1.053295947190347
长春,2023,576.52,1074.97,10750.14,498.45000000000005,0.04636683801327239,25.41495355565706,10.064812065487839
长春,2024,427.48,1056.21,11746.76,628.73,0.05352369504442076,-25.85166169430375,-1.7451649813483128
长春,2025,,,,,,,
长沙,2006,132.83,167.19,1093.04,34.359999999999985,0.03143526311937348,,
长沙,2007,174.58,218.17,1177.17,43.589999999999975,0.03702948597059046,31.431152601069034,30.4922543214307
长沙,2008,205.57,260.56,1494.93,54.99000000000001,0.03678433103891152,17.751174246763647,19.429802447632593
长沙,2009,246.33,314.08,1881.32,67.74999999999997,0.03601194905704504,19.82779588461352,20.540374577832353
长沙,2010,314.28,403.33,2172.08,89.05000000000001,0.04099756915030755,27.584947022287153,28.416327050433022
长沙,2011,425.78,520.89,2526.93,95.11000000000001,0.03763855745905111,35.477917780323274,29.147348325192766
长沙,2012,490.65,624.62,2981.31,133.97000000000003,0.04493662182060907,15.235567664051853,19.913993357522706
长沙,2013,536.63,701.82,3482.97,165.19000000000005,0.047427913533564764,9.371242229695298,12.359514584867615
长沙,2014,632.8,802.38,3866.79,169.58000000000004,0.04385549771257297,17.921100199392505,14.328460288962974
长沙,2015,718.95,925.0,4348.55,206.04999999999995,0.047383610628830286,13.614096080910265,15.28203594306936
长沙,2016,743.7,1041.43,4868.64,297.73,0.06115260113707319,3.442520342165656,12.58702702702703
长沙,2017,800.35,1182.6,5200.21,382.2499999999999,0.07350664684695424,7.617318811348661,13.555399786831558
长沙,2018,879.71,1300.79,5692.08,421.0799999999999,0.0739764725724164,9.915661897919659,9.99408083882971
长沙,2019,950.23,1425.98,6530.52,475.75,0.0728502477597496,8.016278091643825,9.624151477179254
长沙,2020,1100.09,1501.23,7501.64,401.1400000000001,0.05347364043062585,15.77091861970259,5.2770726097140175
长沙,2021,1188.31,1541.59,8245.94,353.28,0.042842902082721915,8.019343871865026,2.6884621277219356
长沙,2022,1202.0,1566.26,9703.39,364.26,0.03753945785957279,1.1520562816100144,1.6002957984937671
长沙,2023,1227.07,1626.83,11132.35,399.76,0.035909758496633686,2.0856905158069816,3.867174032408416
长沙,2024,1264.54,1663.94,12423.85,399.4000000000001,0.03214784466972799,3.053615523156794,2.281123411788588
长沙,2025,,,,,,,
青岛,2006,225.99,236.79,1567.62,10.799999999999983,0.006889424733034781,,
青岛,2007,292.8,321.18,1702.04,28.379999999999995,0.0166741087165989,29.563255011283694,35.6391739516027
青岛,2008,342.44,369.41,2123.36,26.970000000000027,0.012701567327254928,16.953551912568308,15.016501650165015
青岛,2009,377.01,433.58,2527.87,56.56999999999999,0.022378524212083688,10.095199158976742,17.370942854822545
青岛,2010,452.61,532.39,2912.33,79.77999999999997,0.027393873633825828,20.052518500835536,22.789335301443803
青岛,2011,566.14,658.06,3198.51,91.91999999999996,0.028738381308796895,25.083405139082203,23.604876124645457
青岛,2012,670.18,765.98,3757.6,95.80000000000007,0.025494996806472235,18.377079874236045,16.39972039023798
青岛,2013,788.93,1014.23,4140.59,225.30000000000007,0.0544125354116201,17.719120236354424,32.409462388051914
青岛,2014,895.25,1074.71,4435.9,179.46000000000004,0.040456277192903366,13.476480803113077,5.963144454413705
青岛,2015,1006.32,1222.87,5023.59,216.54999999999984,0.043106622952908145,12.40659033789444,13.786044607382442
青岛,2016,1100.03,1352.85,5326.33,252.81999999999994,0.04746607889484879,9.312147229509481,10.629093852985182
青岛,2017,1157.24,1403.03,5394.18,245.78999999999996,0.04556577644794945,5.20076725180223,3.7092064900025923
青岛,2018,1231.91,1559.78,5913.71,327.8699999999999,0.055442353446482816,6.4524212782136825,11.172248633315029
青岛,2019,1241.74,1575.97,6755.24,334.23,0.04947714662987548,0.7979479020382874,1.0379668927669394
青岛,2020,1253.85,1584.65,8030.95,330.8000000000002,0.041190643697196494,0.9752444150949335,0.5507719055565907
青岛,2021,1368.3,1706.76,9028.24,338.46000000000004,0.03748903440759218,9.127886110778816,7.705802543148321
青岛,2022,1273.31,1696.17,10948.24,422.8600000000001,0.03862355958583299,-6.94219103997662,-0.6204738803346599
青岛,2023,1337.86,1718.8,12758.57,380.94000000000005,0.029857578082810227,5.069464623697284,1.334182304839726
青岛,2024,1339.26,1720.42,14168.14,381.1600000000001,0.02690261389286103,0.10464473113780404,0.09425180358391128
青岛,2025,,,,,,,
